index,axis-0,axis-1,axis-2,axis-3
0.0,0.0,27.53045139510995,33.04340202089703,21.544139580782925
1.0,0.0,28.656703650529515,33.724271356827565,21.41344054680773
2.0,0.0,27.90638595535291,35.00127815926132,21.46408327826991
3.0,0.0,27.433316678647024,36.52465081984267,21.60634177863634
4.0,0.0,27.515302270800554,38.05030547405094,21.754015290966585
5.0,0.0,28.300218093161156,39.14703618392316,21.935960685091477
6.0,0.0,30.392476206644602,27.3776270090515,22.529220124242507
7.0,0.0,31.263699182567308,28.1414409298858,22.445024359808393
8.0,0.0,29.50737325340487,29.264904443104236,22.11130542483277
9.0,0.0,30.916565814281814,29.539122085825074,22.04618431557273
10.0,0.0,29.863812038013123,30.40715658399176,21.791316690951657
11.0,0.0,27.30206106962078,31.06744531985617,21.944215752391102
12.0,0.0,30.150037053243164,31.76307904117441,21.5572071169287
13.0,0.0,26.527790763330525,32.35471672977911,21.97105868936557
14.0,0.0,29.821359616343095,33.007529669155446,21.514246088162245
15.0,0.0,26.447651890787586,33.85239573566424,21.823721111189865
16.0,0.0,29.322728252373047,35.9925220088984,21.487022036906342
17.0,0.0,26.058940236986963,36.743175091168666,21.933563607441954
18.0,0.0,28.982657474186365,37.317237536521326,21.59770971120871
19.0,0.0,29.479361506015273,38.942982067784534,21.860645392705276
20.0,0.0,26.78402530144847,39.161543512244684,22.082211506625967
21.0,0.0,27.87230804447976,40.60908092978955,22.261064863692514
22.0,0.0,29.099813467599223,40.89734063128734,22.360626385563236
23.0,0.0,31.72919878680902,26.621215259428485,22.907647173951528
24.0,0.0,33.39938954377503,27.615173216368422,22.802716064234822
25.0,0.0,32.431677428735604,28.939126252008773,22.344673545621976
26.0,0.0,27.91255791806223,29.48236802841012,22.244545487601734
27.0,0.0,31.751861890280598,30.56235867545339,21.956530948714718
28.0,0.0,31.70130876044049,31.892005274149085,21.82281659592689
29.0,0.0,25.318924063041283,32.773161502056894,22.255648335189097
30.0,0.0,31.350656048321394,33.15537899769921,21.604714529990286
31.0,0.0,30.453080073755658,34.552886666545945,21.44706143099129
32.0,0.0,25.294482977476147,35.55427468793475,22.15485787698292
33.0,0.0,30.61822022655637,36.57728605870524,21.67413284562047
34.0,0.0,31.352678385478015,38.36621773825784,22.088738263321545
35.0,0.0,30.45860708147361,39.76878782197754,22.257515657548126
36.0,0.0,26.025273155139985,40.25141086509458,22.53685366241
37.0,0.0,28.275204009921133,27.943362566423538,22.654082855525296
38.0,0.0,26.084513093502057,29.928151081810135,22.61754059749264
39.0,0.0,33.53776897592319,31.071358332761026,22.241957853720496
40.0,0.0,32.60580905806204,33.3260428571775,21.931164457490514
41.0,0.0,24.479147406514524,34.2532434550593,22.465447494839196
42.0,0.0,31.94027310383925,35.48329828123374,21.883877099512045
43.0,0.0,24.791344989319295,36.8123309464592,22.433004264293068
44.0,0.0,24.99496734686665,38.35691393556374,22.434209351046583
45.0,0.0,31.647371618575118,39.73976803268553,22.528889041536775
46.0,0.0,30.79019560749144,40.95900833525241,22.697170145514356
47.0,0.0,27.32140527065306,41.89869620565308,22.83474062348892
48.0,0.0,32.07609920290379,25.40184468415901,23.513618784732035
49.0,0.0,30.85172676590918,25.76275016687183,23.35503456296191
50.0,0.0,28.747455013523517,26.7583045216261,23.04204932821448
51.0,0.0,34.30640525991185,29.87424207721239,22.70939994249673
52.0,0.0,24.812858690077064,31.019334906930816,22.80939679580427
53.0,0.0,34.38549716278086,33.08115759467439,22.470891614057894
54.0,0.0,33.67111838115433,34.71946023847439,22.251581882739867
55.0,0.0,34.69731935076895,35.30950738880996,22.81581277153106
56.0,0.0,33.676922196391004,36.399706519850184,22.477633735033784
57.0,0.0,32.13635149316751,36.861759016501146,22.037889599925446
58.0,0.0,32.91965597978545,37.985591719112186,22.535749085821266
59.0,0.0,24.447043752959097,40.094909077761926,23.031527641114884
60.0,0.0,25.051254479947147,41.23257994137354,23.179795354637566
61.0,0.0,25.893791269515592,42.104264726094556,23.252793465782794
62.0,0.0,29.15969925910967,42.59669762261307,23.258825247739807
63.0,0.0,25.9536219828955,28.702381155864984,23.089633966560015
64.0,0.0,35.079016244630644,31.34871976962167,22.823629392532137
65.0,0.0,23.70942496326015,32.6532581671877,23.059942927680158
66.0,0.0,23.16191845976577,35.641400165717585,23.118006399886433
67.0,0.0,23.071424350988316,37.830115701025534,23.206982227485582
68.0,0.0,34.06141889664834,37.73654283980115,22.90184940670995
69.0,0.0,32.012266032696196,41.049758531036666,23.101176430188517
70.0,0.0,30.6764032095932,42.46759051037386,23.33380389772267
71.0,0.0,30.021698163829072,24.930936141927024,23.868582441287543
72.0,0.0,34.215110400200295,25.850621267919134,23.872354959364127
73.0,0.0,27.124116096657595,26.54885214712932,23.66440707340023
74.0,0.0,35.36657492955305,28.16252539294719,23.400196470373054
75.0,0.0,22.890637734722226,33.5510446799519,23.332420736537255
76.0,0.0,33.26339432868647,40.253035255481976,23.442405114581124
77.0,0.0,23.175900295976312,40.68538654572239,23.85219404631167
78.0,0.0,23.889161964823224,41.882669022914705,23.958304574021113
79.0,0.0,26.929570998804483,43.00813196270693,23.509355149771906
80.0,0.0,35.87195550212759,26.997647162300304,23.95918616821527
81.0,0.0,36.33082417305141,30.162241083289434,23.543816089355573
82.0,0.0,23.3438118061981,31.071778552416326,23.59090072426608
83.0,0.0,36.01554024967096,34.86594555971102,23.46899537589783
84.0,0.0,35.91942828021442,36.725986068400516,23.74777228973757
85.0,0.0,22.77793404525144,39.517821923795275,23.728560245547783
86.0,0.0,33.14130486991307,41.54738808152481,23.78644742015132
87.0,0.0,32.60507859989478,42.70879332176366,24.120896323940155
88.0,0.0,25.871660588302976,43.52166641592837,24.025441491064157
89.0,0.0,28.768338807835317,43.931170049861734,23.92665541860673
90.0,0.0,30.74138220717366,43.58180935481555,24.03612882696636
91.0,0.0,31.516133322609708,24.32183148398385,24.245487782525093
92.0,0.0,33.389972521953815,24.35985741538477,24.534044966742137
93.0,0.0,28.909911828389713,24.66902237662131,24.267532683565996
94.0,0.0,36.20128729111935,25.867708969077736,24.632860097561203
95.0,0.0,25.58270677352747,26.715882424918213,24.116769940595294
96.0,0.0,37.157793511394864,27.919619390659285,24.40756916545671
97.0,0.0,23.91323004838163,28.94037461790629,23.97247566369618
98.0,0.0,36.477951875183436,33.21228182489879,23.563068450080088
99.0,0.0,21.629204289942592,38.27695445450613,24.092561457311213
100.0,0.0,34.438873311845,39.79997171851765,23.864274689910705
101.0,0.0,24.304753585297586,43.294632619294745,24.498858837352625
102.0,0.0,27.035293688313182,44.01171670082103,24.22419924211866
103.0,0.0,34.64796624336099,24.5812978147722,24.69473993370618
104.0,0.0,26.366685473698833,25.580531160969418,24.397487553384604
105.0,0.0,24.402774435473876,27.73616678110477,24.252395225284253
106.0,0.0,37.18735759397562,31.56790960017395,24.051295709311592
107.0,0.0,21.41194515584457,33.95395515460708,24.19812359649508
108.0,0.0,21.432595309579405,36.91449023774217,24.156471921583716
109.0,0.0,22.35943783752999,41.68037611902476,24.663808555842305
110.0,0.0,33.871364042093255,42.072851739252705,24.595180766884134
111.0,0.0,32.40627436939697,23.527528892656516,25.071880190721192
112.0,0.0,29.860149839176458,23.69960632568824,24.94182841455201
113.0,0.0,27.532969303575097,24.40524117465113,24.793316863105048
114.0,0.0,35.99358016525756,24.824028333311436,25.121601197104834
115.0,0.0,23.126686649007617,28.13381495520022,24.764085563614366
116.0,0.0,37.58800438864138,29.463612089166528,24.522019270109656
117.0,0.0,21.52517681532988,31.080984710607474,24.689958460460733
118.0,0.0,37.42302325991316,34.25904412048664,24.37304696631511
119.0,0.0,36.891895049628594,36.893970422789536,24.508215781746763
120.0,0.0,36.1123186603656,38.92052928255669,24.622809693363877
121.0,0.0,34.76472746904171,41.02729152346004,24.59521901674849
122.0,0.0,24.7852686630866,44.3190570681196,25.02311042241701
123.0,0.0,31.82227053422033,44.225887548681676,24.956349344797466
124.0,0.0,25.976098736846474,44.610719976104825,24.849100668178206
125.0,0.0,29.326725314756448,45.28982524352564,24.988807188447137
126.0,0.0,30.50526459421294,44.951157132184754,25.009888867165646
127.0,0.0,31.146749636635754,23.374385175935455,25.170763694648656
128.0,0.0,28.4504800779616,23.6606402376275,25.212668611014664
129.0,0.0,37.65984854575147,26.650692903118678,25.120592876801634
130.0,0.0,20.5952548402583,33.0579691836812,24.941155391465255
131.0,0.0,38.08774877217443,33.11946109859843,24.80509409019762
132.0,0.0,20.423456527356393,36.11066823371178,24.922958734369153
133.0,0.0,20.755366868024634,39.09310075172954,25.094448395665868
134.0,0.0,27.762022312776065,45.62768719194258,25.298164045513385
135.0,0.0,33.84725448629554,23.18143548863308,25.49508945287421
136.0,0.0,35.70118571207345,23.56034975765992,25.87699509336705
137.0,0.0,23.266295947546528,26.845976965271085,25.293567660226444
138.0,0.0,21.85966486492573,28.75789621008551,25.273383755245327
139.0,0.0,39.01239018947397,28.827664306813297,25.59874199896948
140.0,0.0,21.062788672935966,29.909342289334077,25.422269640899817
141.0,0.0,38.954379355349964,30.36939979373631,25.438335486943622
142.0,0.0,37.97573944490151,35.329093908905634,25.04515496412542
143.0,0.0,20.752480139871388,40.47386815546771,25.42526543818465
144.0,0.0,35.00017694499865,42.42322007987889,25.580210926743224
145.0,0.0,22.094468269871445,43.02675057083264,25.623628727609567
146.0,0.0,33.01566008954549,44.71809289618972,25.878547460067463
147.0,0.0,31.668691552974988,22.53080304939855,25.94344475540052
148.0,0.0,37.096832283988505,24.214662873364453,26.096095737596425
149.0,0.0,38.76747254827066,26.078869978113406,26.187890850972344
150.0,0.0,19.925205744183643,37.140714717759685,25.47854366880914
151.0,0.0,37.88018152087919,37.27284460470147,25.395072536044424
152.0,0.0,36.218133878780804,40.9844717497115,25.630702881697353
153.0,0.0,20.978836927771756,41.611114417326974,25.8236124621138
154.0,0.0,23.600798919999317,44.846502691854944,26.010363081876715
155.0,0.0,24.76273746922206,45.45850560221264,25.88159541475778
156.0,0.0,31.052810526016703,45.89691212121855,26.019230539803367
157.0,0.0,25.992659070991134,46.075669644791496,25.9919294840573
158.0,0.0,29.938318111841543,22.366994493203915,26.170762729616808
159.0,0.0,24.915610051236154,24.35590190830561,26.097129737787355
160.0,0.0,23.782600771342263,25.297624191106195,26.09060111184776
161.0,0.0,39.84313746865362,29.570865555424152,26.157168918307637
162.0,0.0,39.760318111813675,31.673730522703163,26.14276961194636
163.0,0.0,19.73827060838039,32.62836519657585,25.881225966107575
164.0,0.0,37.21675916056381,39.76179295176904,25.924011795689438
165.0,0.0,27.94458068442831,46.57066753172294,26.335135430702294
166.0,0.0,29.714343748209288,46.473373732236425,26.228146282441344
167.0,0.0,33.12770682426826,22.131439418137468,26.448899812167408
168.0,0.0,34.403929241524686,22.001199510458893,26.81459646687798
169.0,0.0,27.542228732615747,22.773278830521864,26.347323072964496
170.0,0.0,26.068964322845357,23.240179364644778,26.47840295892752
171.0,0.0,38.70132160914457,24.829844923969,26.825319652616052
172.0,0.0,19.888089933634664,31.217648405588434,26.1647152773804
173.0,0.0,39.83451651900654,33.12023836204438,26.31945193524845
174.0,0.0,39.26726604781959,35.02551182164911,26.200104307415458
175.0,0.0,19.259048924609814,35.88865122335407,26.01824821073543
176.0,0.0,19.437961776647846,38.78856657977436,26.258182721286207
177.0,0.0,21.173609564649745,43.4561551773029,26.72914416612725
178.0,0.0,22.296310858922176,44.51847630796829,26.616481941873985
179.0,0.0,32.070957702344025,46.0721714556881,26.701381399138516
180.0,0.0,36.807128162723565,22.979181205526235,26.96853203298413
181.0,0.0,38.159741732910604,23.81911800387473,27.0930696193694
182.0,0.0,22.518969922426148,25.839761415042915,26.588246918535233
183.0,0.0,40.03255252906585,26.707266695780287,27.104100743312678
184.0,0.0,20.957080641923127,27.75172839260847,26.630059431877832
185.0,0.0,20.31659901848301,29.184328416813077,26.54770882300678
186.0,0.0,38.5325394243033,38.20504744417503,26.529663802113063
187.0,0.0,37.256844777152885,41.15510691859687,26.705709399348212
188.0,0.0,34.834929873048836,44.401050054472094,26.850484616800713
189.0,0.0,28.38932694101623,21.952448439178525,27.004406541682584
190.0,0.0,22.952766703045906,24.73784882359962,27.20960906518916
191.0,0.0,40.92051648862478,27.926009290509292,27.52407838782107
192.0,0.0,40.71755509207124,29.552351742985692,27.180176176927567
193.0,0.0,18.910210366589638,34.72421839230398,26.59260478196493
194.0,0.0,39.60935337494732,36.33694580914485,27.036570510947055
195.0,0.0,19.505720191285487,41.156698483933226,27.037834864579832
196.0,0.0,20.160515873805572,42.527757870618714,27.09419248060847
197.0,0.0,29.108218091854972,47.34799931585445,27.27257920504627
198.0,0.0,36.57837326505445,22.101222862047923,27.74462795242724
199.0,0.0,37.711125083820264,22.645802193464714,27.879148572520602
200.0,0.0,39.84956410580256,25.50917802608445,27.49510384489649
201.0,0.0,18.895912159566404,31.652888807065246,27.074664926205582
202.0,0.0,18.481062122018322,32.85055477791029,27.32687506685595
203.0,0.0,40.3661959164491,34.94066985357826,27.467923048775802
204.0,0.0,18.381106853518563,37.72981733737994,27.37094849378356
205.0,0.0,35.92319732588868,44.00676661398501,27.694773792195935
206.0,0.0,21.380685695532023,44.62989169557925,27.592118867788525
207.0,0.0,22.416529327834997,45.59829710661468,27.659029235217275
208.0,0.0,33.36422585128166,46.27054290590763,27.810067794564688
209.0,0.0,32.0552189755885,46.90086161377367,27.745482851457492
210.0,0.0,30.21217242868062,47.37476605197977,27.67608680602086
211.0,0.0,26.51916408243707,47.476507177280816,27.65349037485986
212.0,0.0,31.12027042217523,21.111958878974217,27.67670623516916
213.0,0.0,26.149387541404522,22.249058863474442,27.68763392827769
214.0,0.0,23.707422847601944,23.60064351957787,27.824328649738984
215.0,0.0,20.947817065682,26.28478762276621,27.712208942423775
216.0,0.0,19.890830380255597,28.11831257188984,27.62344405250443
217.0,0.0,41.40141708331556,28.822417431219943,28.09964580441106
218.0,0.0,41.308464119927436,30.467871664920615,27.9178025547645
219.0,0.0,41.19173867724721,32.061696943244314,27.908672091980918
220.0,0.0,40.93048772304394,33.60385937942083,27.768155447741307
221.0,0.0,39.021886163137346,39.085845642993036,27.549543999885802
222.0,0.0,37.28254336855874,42.47227349455916,27.815917820885172
223.0,0.0,20.41586504032521,43.820254424172205,27.791289510205115
224.0,0.0,23.6360721920962,46.56006364226518,27.898466695399417
225.0,0.0,24.902786526786272,47.1319013468171,27.941996869908586
226.0,0.0,33.2325403185281,20.803873819213084,28.150909709341683
227.0,0.0,35.08037089903908,21.018225830185642,28.37846594225079
228.0,0.0,21.609897151813154,25.215364736965785,28.081288639065725
229.0,0.0,40.796823285091996,25.546737099829723,28.51806874372159
230.0,0.0,41.50649696075203,27.289510422230265,28.544944413484625
231.0,0.0,18.790379617310744,29.99458847160404,27.87968457420812
232.0,0.0,17.743956433566506,34.76747706424325,28.003062889664847
233.0,0.0,17.79424048365467,36.14236752620684,28.017952064655372
234.0,0.0,17.93732004575877,38.60587660960665,28.09218815355139
235.0,0.0,18.484868418207398,40.40822484881541,27.957640338920385
236.0,0.0,29.29286886948518,47.947020472466086,28.339068553782063
237.0,0.0,29.774125080948455,20.81146933896953,28.21899729914089
238.0,0.0,36.484202689977195,21.269620734211536,28.671154559785606
239.0,0.0,28.40682674302378,20.990378143405888,28.34019242932135
240.0,0.0,39.622880969654204,23.521300660012777,28.639885700588803
241.0,0.0,17.62405576794621,33.359148911956986,28.34122226949019
242.0,0.0,40.80616753314265,35.94885512678208,28.49290710279084
243.0,0.0,19.406344259992153,42.9614972296304,28.51541961827808
244.0,0.0,21.234700393284914,45.37697322902481,28.552472195797773
245.0,0.0,34.85963525945268,45.83261614443464,28.5660723390638
246.0,0.0,27.270202742487644,48.09357356823715,28.570353339535664
247.0,0.0,26.175804526058357,21.406450545223702,28.860377332746513
248.0,0.0,24.982248236084136,22.051777414033083,28.832480217693668
249.0,0.0,19.763583986929977,27.164990166490476,28.54757536681625
250.0,0.0,17.69707000200343,31.350455522343047,28.919928880300848
251.0,0.0,17.32462806297084,37.06757280807082,28.826416063079833
252.0,0.0,39.70976348108339,39.08570267812922,28.655002052163105
253.0,0.0,17.794494489401,39.66631596952988,28.7920739960866
254.0,0.0,18.084518179874728,41.01171406827162,29.000666148459157
255.0,0.0,25.87969678867606,47.95934244089227,28.92484191391175
256.0,0.0,32.38699932955378,20.197359946380722,29.092336403845945
257.0,0.0,39.21549146499985,22.49946410940554,29.450775812738407
258.0,0.0,22.161766636802895,23.808738559819265,29.064499898919067
259.0,0.0,40.839089957443335,24.346962681577562,29.43020644021267
260.0,0.0,41.68880177143711,25.943782195501555,29.361252289975464
261.0,0.0,18.630271919402173,28.639795158311927,28.97763201997921
262.0,0.0,42.119463174800586,30.254253149544628,29.180559038739535
263.0,0.0,17.02807249851519,34.564605087123425,29.202755808534732
264.0,0.0,40.39576025135559,37.75134148309176,28.863887257102206
265.0,0.0,38.985299896819,40.75449517555969,28.77598897699309
266.0,0.0,18.52352085328904,42.1825001573694,29.17581681682589
267.0,0.0,36.714764646358866,44.53293036521869,29.315108980454504
268.0,0.0,33.43182700211238,47.19522273901095,29.295340414353895
269.0,0.0,31.205408900316407,20.06287857430968,29.399752134344496
270.0,0.0,23.041370784377545,22.826010962503698,29.42185962753065
271.0,0.0,17.128544777875423,38.75976930446142,29.71867524769192
272.0,0.0,19.431734698583224,43.928323598765736,29.413072228598626
273.0,0.0,21.404944411898235,46.15430886426548,29.581202785626648
274.0,0.0,24.581848856626237,47.93338173810445,29.58487839389008
275.0,0.0,31.426341387069748,48.14201035536665,29.429689673111078
276.0,0.0,28.59587128037897,48.56056102885358,29.415224089545763
277.0,0.0,35.14784640960324,20.260210849384965,29.79077232809135
278.0,0.0,29.459733138117475,20.144321646226825,29.554266952767648
279.0,0.0,36.840094219812634,20.603006210247536,30.044964399174894
280.0,0.0,38.58406991873669,21.414674184460406,30.106100511447696
281.0,0.0,20.94003174957352,24.45039945149769,29.74336521144805
282.0,0.0,19.759839861482078,25.776275084906654,29.798409277525025
283.0,0.0,17.849668712834177,28.955224248994995,29.924621874161172
284.0,0.0,41.99309616371298,33.67076513384568,29.70742325754494
285.0,0.0,37.738272333846986,43.80465363255597,29.927677335320894
286.0,0.0,20.406623228576674,45.345574751796846,29.706121476284743
287.0,0.0,35.494894325510785,46.06388322239514,29.83597851655605
288.0,0.0,26.66493886223501,48.571854535828066,29.875973937999213
289.0,0.0,30.104077568776294,48.546256893481534,29.676154696799813
290.0,0.0,33.956407578876465,19.81350480137703,30.148721966105775
291.0,0.0,26.708124594628615,20.474276100857228,30.274056654023653
292.0,0.0,41.682748180570805,24.525613981219674,30.421696794193224
293.0,0.0,18.25747302726942,27.821215264977603,30.257827441586947
294.0,0.0,42.65964637645915,27.758904865083064,30.30189699558593
295.0,0.0,42.70811044470576,29.28716433930958,30.077085318642396
296.0,0.0,16.94097998714401,30.901732352351168,30.446395296217766
297.0,0.0,42.52512512885269,32.45333505944463,30.295480229759576
298.0,0.0,16.534261125714412,33.953777579933444,30.28903368929398
299.0,0.0,40.49434858123745,38.79035862683069,29.889558476526545
300.0,0.0,39.952324637458894,40.11966132671447,29.86739711373343
301.0,0.0,38.56157594815415,42.588270991833554,29.853423469627234
302.0,0.0,28.394889494261037,20.011065812867322,30.264008037083244
303.0,0.0,25.0308462511015,21.16435383933615,30.433032365372227
304.0,0.0,23.90508531276672,21.79131636896602,30.303849360282296
305.0,0.0,40.38072119850625,22.437302429380768,30.725878733348107
306.0,0.0,42.534567956695035,26.331189720769114,30.743405578547797
307.0,0.0,42.711717688384134,30.815774678380087,30.27646981807146
308.0,0.0,16.64722925402695,32.27704580674071,30.40738380547138
309.0,0.0,16.495038084904536,36.33207535110274,30.527789004969105
310.0,0.0,41.27597323424098,37.09455319751858,30.35510949731605
311.0,0.0,17.12123267413599,40.227870774839005,30.449697330628894
312.0,0.0,17.951303002121605,42.33820224215387,30.599326958829195
313.0,0.0,18.670019281251207,43.30506018119559,30.267618784196323
314.0,0.0,19.37591846720413,44.53150072991566,30.48053970170703
315.0,0.0,36.65050240011448,45.31551747977214,30.411050068534706
316.0,0.0,22.827058026148755,47.45495267250385,30.414068414243836
317.0,0.0,25.1737526426563,48.546105222325174,30.59631413952445
318.0,0.0,21.110977591615825,23.569687447217824,30.86051387760032
319.0,0.0,18.59284567600879,26.60109692637605,30.979434882412374
320.0,0.0,17.10482232093593,29.718312862814532,30.875592917668385
321.0,0.0,42.42406040559583,34.073362211264794,30.92188166985407
322.0,0.0,41.9391052870581,35.507358706631706,30.740615900739684
323.0,0.0,20.458155207665055,45.9062868576968,30.852890780836173
324.0,0.0,21.62111526845841,46.856443383344825,30.890073277396816
325.0,0.0,33.943738110830125,47.50072556376653,30.739842121293055
326.0,0.0,32.77077331167607,48.25220073930362,30.906956059242273
327.0,0.0,29.315431681254232,49.06142672692691,30.938077951050488
328.0,0.0,31.048143529475208,48.87040713766753,30.912890174210474
329.0,0.0,30.482644360733858,19.39954461379884,30.881382496580365
330.0,0.0,37.27719485268253,20.264006359161026,31.17660753625937
331.0,0.0,38.357835780703645,20.71903741173578,31.33032523005884
332.0,0.0,39.50811293035473,21.306447583504166,31.399718732454826
333.0,0.0,22.74373786470333,22.10819831156459,31.142982142020532
334.0,0.0,41.89004628546997,23.52453409540706,31.650267506017837
335.0,0.0,42.36399854665769,24.858280971997143,31.425444956623277
336.0,0.0,16.24215700971639,34.612492781997666,31.10125238722641
337.0,0.0,39.41614766881092,42.044479104705104,30.846419814590263
338.0,0.0,37.800563879641075,44.560867733263485,31.129374264272503
339.0,0.0,28.16291726067329,49.15682484103037,31.100407537975606
