index,axis-0,axis-1,axis-2,axis-3
340.0,0.0,25.35676598908959,20.460636829922112,31.48778685106855
341.0,0.0,32.57628589718385,19.35065964251556,30.92374167960883
342.0,0.0,34.1672919813998,19.412842559554004,31.235783196164142
343.0,0.0,19.651217336830364,24.597231736258266,31.532204793649207
344.0,0.0,17.772200449034784,27.38804707432655,31.67693715753486
345.0,0.0,43.04518269184728,31.607472596008048,31.2534399898991
346.0,0.0,41.32978068254369,38.29319062348273,31.436333683336724
347.0,0.0,17.105182488859842,41.07330911011445,31.44458966880713
348.0,0.0,38.739211886657,43.26439519794587,31.175016950532203
349.0,0.0,34.86644109891891,47.155541497978575,31.397935088226557
350.0,0.0,23.51647850197746,48.2278879232842,31.60419228933138
351.0,0.0,26.824587179087985,49.124078330547555,31.39217465325069
352.0,0.0,26.712630213978432,19.820371516467798,31.757601885708503
353.0,0.0,18.62383286731374,25.72394915018249,31.90338958094917
354.0,0.0,17.10186335421187,28.547497083075214,31.99095206788175
355.0,0.0,43.375544280052715,28.761959289961126,31.665013207822117
356.0,0.0,16.263184037563807,31.907717501124427,31.71252316776848
357.0,0.0,43.08109619421207,32.933557473900976,31.831940030922368
358.0,0.0,16.22140043604528,37.93037718934331,31.80824541114236
359.0,0.0,16.67180717246461,39.92854604219189,31.744353230234356
360.0,0.0,40.21014102162575,40.98342308464741,31.472981635043592
361.0,0.0,19.067914623034834,44.736629234874,31.809705928491308
362.0,0.0,37.30943394844253,45.337948809782056,31.96611368555292
363.0,0.0,22.384370156919417,47.69180928816326,31.79718865598037
364.0,0.0,27.90929601191016,19.460923037075474,31.907356383307583
365.0,0.0,35.53242667712486,19.415824901683408,31.955644487343847
366.0,0.0,29.38364628692228,19.283606902716265,31.681663601180286
367.0,0.0,24.432230167610648,20.599601267809827,32.277720803610116
368.0,0.0,43.27677640348795,26.729511281082697,31.930441350123985
369.0,0.0,43.40853042632956,30.47060508903072,31.73099233473014
370.0,0.0,36.30316325838241,46.37461698307336,32.090717631795485
371.0,0.0,33.741350564500515,48.10807536691493,32.19072680903708
372.0,0.0,25.819337413290327,49.10058262961231,32.24590463075495
373.0,0.0,37.033723358830194,19.738144517255275,32.26286975535252
374.0,0.0,38.575644841094885,20.229649552848826,32.53820993802218
375.0,0.0,31.601750842736468,19.008859449073977,31.844047708968755
376.0,0.0,23.149052145631934,21.296745978710753,32.409987302363625
377.0,0.0,41.15897553393013,21.839769772575224,32.86792200189855
378.0,0.0,42.766242316633154,24.592448635269907,32.6220860145234
379.0,0.0,16.33345995811143,30.490766781517497,32.487646087030214
380.0,0.0,15.934689568499284,36.56789102924769,32.45454019695839
381.0,0.0,42.07129490667792,36.997418808859855,32.248273498987366
382.0,0.0,18.26442412642909,43.96100174812358,32.40928369573908
383.0,0.0,19.876106575641558,45.9178063876658,32.41155899368918
384.0,0.0,33.21117169718821,18.84333176048196,32.335773363449995
385.0,0.0,42.418201259078316,23.485247850779945,33.040791738575194
386.0,0.0,17.591172562223452,26.780226088187952,32.93364818965217
387.0,0.0,16.534287834129007,29.28366797243588,32.96779414217942
388.0,0.0,41.06405717657507,40.12619518282119,32.69992234491314
389.0,0.0,17.251177632298653,42.18476715587252,32.60224099932222
390.0,0.0,39.05696313809147,43.57319430902349,32.5602824977816
391.0,0.0,35.20671494638097,47.27347784033268,32.65101667281544
392.0,0.0,23.89422584038299,48.707949556248956,32.77855290907422
393.0,0.0,31.721521727268097,49.06398801981208,32.7415040930937
394.0,0.0,26.615681861558738,19.381888402171942,33.220217340379826
395.0,0.0,22.049652167789286,21.75455729005587,33.05360762504812
396.0,0.0,43.84818232554627,27.751131613858245,33.12303212036922
397.0,0.0,15.777712268567296,33.581017645405545,32.88758900944738
398.0,0.0,42.969916980768545,34.9204945588345,33.09055218868963
399.0,0.0,16.36333425244957,39.60563088413238,32.94885572115241
400.0,0.0,38.25891538741788,44.731348750727626,33.160973925585644
401.0,0.0,21.713472387570516,47.60820410342552,32.99342207204695
402.0,0.0,29.71210890872617,18.67287003166016,33.250494799696895
403.0,0.0,38.12040328167454,19.713472165518713,33.506491741597046
404.0,0.0,23.330262320120163,20.800675863238208,33.66875915209706
405.0,0.0,40.19906113387794,20.746013314077928,33.71582131886791
406.0,0.0,41.82248832301918,22.30685398820095,33.737168934224904
407.0,0.0,20.70275770034829,22.7460902611431,33.34338144427954
408.0,0.0,43.71631727395432,25.94043635680144,33.75695419165365
409.0,0.0,16.856320638857206,27.923153802777687,33.5592608377984
410.0,0.0,43.83254903447248,30.311572150950646,33.23612700625424
411.0,0.0,43.57576608937774,32.27448649215773,33.20289217457535
412.0,0.0,15.660125021788247,35.20620990119437,33.2681955804673
413.0,0.0,39.80416078444546,42.62784625500708,33.44707369013513
414.0,0.0,20.61942395003884,46.70810075055593,33.20881182908295
415.0,0.0,33.219728614630206,48.52114943710379,33.355016329155326
416.0,0.0,27.599998493240765,49.55377850779642,33.27553859133534
417.0,0.0,29.231900441848286,49.54490172532088,33.27776573720093
418.0,0.0,25.334586561052628,19.723440279450294,33.81200806535761
419.0,0.0,28.530291931203966,18.775295394265083,33.742195145501455
420.0,0.0,19.414852525315247,23.883783003961536,33.716917290086826
421.0,0.0,43.413783048556944,24.87556920318598,34.18307426573581
422.0,0.0,15.675135885181128,32.5383117619759,33.777660453683765
423.0,0.0,41.949439806784774,38.338209460374735,33.738425836019125
424.0,0.0,16.581644343508568,40.994141758374056,33.63624083930583
425.0,0.0,17.50294363393238,43.0697304964464,33.61102933935417
426.0,0.0,18.47412025286097,44.523280287949206,33.630092916837
427.0,0.0,36.881461198059306,46.34694175803584,33.69349146414381
428.0,0.0,42.80360127829479,23.365710607496506,34.52465752913242
429.0,0.0,17.806519154969976,25.85716496157208,34.08996037372695
430.0,0.0,44.18562268072815,27.09988850968449,34.19756211938142
431.0,0.0,42.771064913238796,36.06055808631443,34.01433495024881
432.0,0.0,41.189842551572,40.358802687057064,34.01438115872043
433.0,0.0,39.192287888658704,43.65785668731036,34.040324960869654
434.0,0.0,23.323227211494867,48.62449087297014,34.089945425014214
435.0,0.0,25.513118991186847,49.28069524544074,34.09441117854161
436.0,0.0,36.999658976260996,18.970277500535865,34.49164572554598
437.0,0.0,31.937693194134503,18.249296338249664,34.143151369140845
438.0,0.0,34.07611124293283,18.30331739443671,34.25578308421119
439.0,0.0,39.705782173845705,20.134170843365318,34.698109591010166
440.0,0.0,41.24031869653226,21.215687578651476,34.780675686104495
441.0,0.0,21.311333818715013,21.894608338900593,34.63687826455039
442.0,0.0,44.13977257947104,25.941446048703934,34.72378298891731
443.0,0.0,16.120373906644325,29.562445758463703,34.37896340355706
444.0,0.0,15.770483574158325,31.053861409871796,34.360694759077866
445.0,0.0,15.71630057249752,37.83014543814163,34.549715976976984
446.0,0.0,17.000421286922222,42.338407950731984,34.478714995033116
447.0,0.0,20.957282139452186,47.10147302710601,34.325487363278825
448.0,0.0,35.185008347118234,47.59526335457243,34.414775774318706
449.0,0.0,30.399659236183428,49.53708251729331,34.41879575451848
450.0,0.0,26.083270158748782,19.249943355830357,34.87208543617021
451.0,0.0,24.77535913007408,19.70734069526076,34.98450624059929
452.0,0.0,38.286396576993674,19.340090697030313,34.9269181569894
453.0,0.0,18.547660045383502,24.6065812872446,34.94861326270823
454.0,0.0,16.882447502972713,27.282111712071448,34.910118520756676
455.0,0.0,44.14143735714133,29.31994721171299,34.77638259268843
456.0,0.0,15.348041956276743,33.66870300785487,34.933844393866906
457.0,0.0,43.367025551671695,34.44409876470358,34.57780144294918
458.0,0.0,15.491278234484302,36.572801678620465,34.777153578409106
459.0,0.0,18.88647440057423,45.17165465829803,34.71492311948089
460.0,0.0,28.515192906960728,49.71807315059298,34.67280803787193
461.0,0.0,27.876366251442523,18.579474360099972,35.25567112364565
462.0,0.0,29.625872039737082,18.26962002453919,35.0683198275783
463.0,0.0,19.3291569695125,23.57446023667472,35.146794935557445
464.0,0.0,44.342360769913356,28.72521131582054,35.171175479479
465.0,0.0,44.08448991889638,30.74732068509766,35.00514815836877
466.0,0.0,42.018316219082195,38.596784123364344,35.29373008611938
467.0,0.0,40.45618930013416,41.95714409756541,35.00450960200021
468.0,0.0,17.525223214268557,43.28255691056388,35.204650707729606
469.0,0.0,19.737382141040587,46.1084714570108,34.96343091277607
470.0,0.0,21.854601828010367,47.7433893080198,35.11314011191215
471.0,0.0,34.03327604654093,48.198313422203945,35.03237600288378
472.0,0.0,32.71653275855281,48.863710831462406,35.14227631125891
473.0,0.0,24.6390726752039,49.1145435207204,35.102401102659265
474.0,0.0,27.141615439097976,49.546379080017935,35.09292872318778
475.0,0.0,35.36749710500663,18.298060783007195,35.51040005454223
476.0,0.0,21.807486076198405,21.33663509592163,35.659328030233965
477.0,0.0,44.40299794181371,26.319468323465316,35.87919639409286
478.0,0.0,16.216950403568518,28.624936707545128,35.49107366729768
479.0,0.0,15.769182871583707,30.259966077060636,35.52174008745022
480.0,0.0,16.576494559707886,41.3769587722951,35.37933146722345
481.0,0.0,38.00110569578728,45.3106302130036,35.31693805437935
482.0,0.0,36.43322193037785,46.77939279831025,35.3477716640244
483.0,0.0,31.87250051640621,17.908947242289663,35.98498361449938
484.0,0.0,38.68191568594651,19.255794738819922,36.1170918857828
485.0,0.0,40.364104489194006,20.233132267106512,36.043393502047046
486.0,0.0,23.437634425352783,20.283945168014064,35.89731532653468
487.0,0.0,41.96889496580892,21.665026883164916,35.9132934896505
488.0,0.0,43.750558715306695,24.488148603955185,36.044164255382555
489.0,0.0,17.286139442795438,26.244644475577477,36.00267424908531
490.0,0.0,44.505768493024185,27.672173651422064,35.931752749972134
491.0,0.0,43.88009052899478,32.38947508384654,35.83193186249392
492.0,0.0,43.26394227506877,35.005275802832436,35.88957156777768
493.0,0.0,15.905376709818329,39.078660679003086,35.745105648067394
494.0,0.0,40.98532667551954,41.05202068980008,35.70369322559007
495.0,0.0,38.81754715027429,44.344500070392755,35.73534025744144
496.0,0.0,25.67890810000685,49.334662701236574,35.74077139203257
497.0,0.0,26.63174186098999,18.836350401923315,36.42013209121047
498.0,0.0,30.415971277449824,17.917097070984127,36.430024161370284
499.0,0.0,20.64224441676582,22.134115510089394,36.276681920087704
500.0,0.0,18.76744949529527,24.001438059969686,36.38954661995601
501.0,0.0,15.21278686381586,34.336349708787594,36.255559088006905
502.0,0.0,42.43036824469809,37.505383972929636,36.035898979434826
503.0,0.0,18.524092813541696,44.69401254872489,35.94449004801218
504.0,0.0,20.22672632685954,46.52995974153489,36.17758232874354
505.0,0.0,30.30682410694104,49.53502993471211,36.03097822878279
506.0,0.0,42.667158452568195,22.522090086903695,36.6027367380521
507.0,0.0,19.61011665985489,23.06532789806728,36.552249211875655
508.0,0.0,43.35209839030521,23.646871053590505,36.66756721568402
509.0,0.0,44.38079401170409,28.7729853327454,36.39950836813961
510.0,0.0,15.288317846100808,32.566872504917725,36.637395375911126
511.0,0.0,15.625342937703406,38.02850307727948,36.43165263149012
512.0,0.0,41.90169661430671,38.99346808661769,36.673415210166915
513.0,0.0,16.230075401378816,40.3950962026162,36.27563681042941
514.0,0.0,40.29204031901874,42.302150427457036,36.434948959130004
515.0,0.0,35.64928218994806,47.262955016320014,36.28442331775551
516.0,0.0,23.78696286950181,48.66650307829408,36.46514281267307
517.0,0.0,31.975691017925886,49.17704510048766,36.186647476861744
518.0,0.0,28.74173259242368,49.67075394452303,36.25985157096671
519.0,0.0,29.3475489656331,18.109694995876165,37.03426904077796
520.0,0.0,33.01050196201438,17.82891422576963,36.82469093512554
521.0,0.0,35.061797993479274,18.121014121476282,37.02187669413871
522.0,0.0,25.402427243344356,19.257056725766365,36.81338332297501
523.0,0.0,24.1745328312424,19.774701146215556,36.90781691974785
524.0,0.0,44.00535186354353,24.755157428839105,37.0641087463896
525.0,0.0,44.48915285354048,26.705176541157282,36.866467128322796
526.0,0.0,15.848596288586673,29.436150324455575,36.78904759590224
527.0,0.0,44.21774017263099,29.464500408052544,36.656207389854124
528.0,0.0,44.115507471500564,31.142463033770547,37.00003841776339
529.0,0.0,15.331688061942668,36.115155112242604,36.745261818285286
530.0,0.0,42.78488797516456,36.537541359891506,36.71744136056876
531.0,0.0,16.825479022276376,41.83380721726095,36.76621909752907
532.0,0.0,37.275099778620735,46.09747946863315,36.869237940407274
533.0,0.0,34.26291874242459,48.074552131602374,36.80656917722581
534.0,0.0,38.46490853673494,18.99044055489789,37.47925849016331
535.0,0.0,22.280306867876067,20.946643216320414,37.25181612699379
536.0,0.0,18.129102568528648,24.885193172016578,37.344049821823766
537.0,0.0,17.394223772005404,25.972737650920187,37.302582658524436
538.0,0.0,40.74681342968991,41.38523911421277,37.27427530001521
539.0,0.0,17.480816519631414,43.02540249955131,37.14454910379574
540.0,0.0,38.71986328800451,44.49311558864715,36.98285431357335
541.0,0.0,21.66936490524471,47.50109485586745,37.139925576055475
542.0,0.0,26.1727363263663,49.357873881730185,36.94539623140478
543.0,0.0,27.861122928580844,49.52987889031468,37.09557544313557
544.0,0.0,31.012509630503423,17.8885871398448,37.64734913188253
545.0,0.0,36.48073722847835,18.331716831801337,37.5631000415403
546.0,0.0,40.61870701846618,20.120954719601503,37.4751413275144
547.0,0.0,20.468189426985106,22.212797803234423,37.585951055944726
548.0,0.0,44.24472978463613,25.57175843418881,37.6351237294101
549.0,0.0,16.458976147488563,27.790974793419906,37.39157329907187
550.0,0.0,15.451945753142963,31.581582786168646,37.725017926735845
551.0,0.0,43.702259807699384,33.065424692324875,37.75047930886332
552.0,0.0,41.420998211367156,39.98619010652893,37.49225987885368
553.0,0.0,28.20090489048541,18.2460555438958,37.87101412124959
554.0,0.0,26.494775585531304,18.80464263317496,38.00811417724686
555.0,0.0,44.18949646121314,29.65323928569684,37.818395460312246
556.0,0.0,15.204772207073828,34.24102544600289,37.93560643488849
557.0,0.0,42.8652188376103,35.85350598375634,37.883581843661005
558.0,0.0,15.543837221229424,36.99352575173707,37.76273593108342
559.0,0.0,42.09393268932759,38.193413569354384,37.92761779229313
560.0,0.0,16.608517507599363,41.03381032672155,37.69550529224906
561.0,0.0,40.15442920277911,42.31879457890515,37.839020466326495
562.0,0.0,39.34825267289952,43.42818030519386,37.94722034551184
563.0,0.0,19.107580822597065,45.18494696553406,37.565213379895354
564.0,0.0,35.193729000912455,47.45168988416739,37.57438810070728
565.0,0.0,31.132501895245355,49.14146677639683,37.775241520752985
566.0,0.0,37.64931017689978,18.667475460549078,38.42661590877187
567.0,0.0,23.95279827007586,19.879826339542003,38.21555087910216
568.0,0.0,21.34326106997622,21.50106017711547,38.43073165732446
569.0,0.0,44.364929070486085,26.866982664795582,38.0991181286695
570.0,0.0,44.31918258401469,28.832960376648646,38.0193144449335
571.0,0.0,15.323596992684466,32.94375924365535,38.11587101803972
572.0,0.0,43.414821451069436,34.352728978416586,38.102562230675424
573.0,0.0,37.19522196867759,45.84623346828748,38.14485070277595
574.0,0.0,32.936365591750054,48.48564710844948,38.045159046967115
575.0,0.0,28.85180674519288,49.4736222246283,38.01620607828063
576.0,0.0,33.160848550679546,17.905097137480197,38.80668237261816
577.0,0.0,39.00536531273612,19.22620932783183,38.67706330034645
578.0,0.0,41.501801147851374,20.961529941535108,38.49307321287426
579.0,0.0,42.19204539526404,21.95123853675724,38.53832084954308
580.0,0.0,42.94493407867848,22.940255773569238,38.44754179227218
581.0,0.0,18.731143146133377,24.008502107118805,38.48314872547412
582.0,0.0,17.93694128636053,25.172049268105283,38.73343098570682
583.0,0.0,16.982156840415946,26.710202087199356,38.66148598628817
584.0,0.0,15.96400352371283,29.51440022639328,38.627842079505584
585.0,0.0,17.664614962531026,42.95590702127051,38.40927189334644
586.0,0.0,20.381618013143587,46.30776347503404,38.28811298009706
587.0,0.0,35.960076450893055,46.707801819996654,38.51071899415969
588.0,0.0,22.446432457201887,47.65727856105282,38.39859243629008
589.0,0.0,24.667898300427343,48.71400443522245,38.17901309858589
590.0,0.0,34.955331946783566,18.0362479293574,39.129505653325026
591.0,0.0,36.49857232003995,18.27905113553514,39.131981926761796
592.0,0.0,31.31162422448446,17.939845627736215,38.94898570609289
593.0,0.0,16.43416039129505,27.921064867687633,38.9243693258234
594.0,0.0,41.43156459396115,39.446308439458086,39.0218952948448
595.0,0.0,34.551374740363926,47.55636517592619,38.692883527541326
596.0,0.0,23.539100191225653,48.21011747814253,38.59800917753432
597.0,0.0,29.37144217788488,18.164085667223883,39.208734098492094
598.0,0.0,25.56548401792961,19.150943811145265,39.21078214374073
599.0,0.0,19.738566087590428,23.10488308068169,39.34957964998863
600.0,0.0,43.7240825621615,24.37863715377515,39.022169923297994
601.0,0.0,44.058538652276624,25.571585937783414,38.904850818105466
602.0,0.0,43.90340137371254,29.953737085120977,39.11274581817427
603.0,0.0,15.523351841670266,34.40342428253645,39.364295761695175
604.0,0.0,43.01023981332338,35.02280065697491,39.10290388319349
605.0,0.0,15.584929101874902,36.330356101779444,39.10366337172329
606.0,0.0,42.21987507974309,37.43878135600283,39.126807040386666
607.0,0.0,16.29103388329894,39.636477873111396,39.00701564849895
608.0,0.0,16.882537339726074,41.151196330748284,38.96254154478035
609.0,0.0,40.516762377330686,41.32394203436042,39.331483353361634
610.0,0.0,39.382983761329704,43.199482211822435,39.25027295862703
611.0,0.0,18.868656337543136,44.40849744912536,39.16391669391609
612.0,0.0,25.546568045651664,48.84450172990188,39.06274016980974
613.0,0.0,31.63899619255412,48.75837919155041,38.92219663307265
614.0,0.0,26.89742825315505,49.02135197408784,38.87454697146816
615.0,0.0,38.02166966859482,18.890770277503307,39.48359056889386
616.0,0.0,27.20886180254795,18.67976393840034,39.66891310005493
617.0,0.0,43.07338282412162,23.29373918474803,39.35324409578726
618.0,0.0,44.04482444424296,28.695146518533,39.351537203157655
619.0,0.0,15.74848797351756,31.131010002964928,39.66012710590964
620.0,0.0,43.55125824529914,32.54955647365831,39.68503941640904
621.0,0.0,16.117725719030208,38.3700737943941,39.60542824045111
622.0,0.0,37.87681135823872,44.71701348962867,39.587952140099354
623.0,0.0,21.72189403093166,46.83122259792704,39.47145884377875
624.0,0.0,28.948391852835368,49.1486827898642,39.16434908003691
625.0,0.0,33.30920904672305,18.09641709229544,40.16012508086285
626.0,0.0,40.10971008827978,19.89531449694775,39.834641977511204
627.0,0.0,24.288753368439,19.914251653368638,40.09768629656712
628.0,0.0,42.22056862216641,22.205239540280814,39.72544996808607
629.0,0.0,18.66101516664408,24.47501927238459,39.85177491994507
630.0,0.0,15.62877377663924,32.7343205453629,40.11166166044575
631.0,0.0,42.52061963345824,36.08946422937856,39.708520948154735
632.0,0.0,18.32586825231104,43.43387084182494,39.80203322150012
633.0,0.0,20.738970054477537,45.96345925242262,39.748725371319786
634.0,0.0,35.85858453424246,46.41889233507458,39.87833971879092
635.0,0.0,30.32974917752711,48.85891242574379,39.51456483483883
636.0,0.0,28.350375599176655,18.512458713649494,40.3785223017794
637.0,0.0,38.9555298950686,19.213474687449605,40.005116559220355
638.0,0.0,41.56974789007766,21.40016941074666,40.039458544174465
639.0,0.0,21.098689207017532,21.91620636011306,40.41219876431601
640.0,0.0,43.97289961466126,26.322348007119498,39.655285224985924
641.0,0.0,43.979852517950434,27.550339990604968,39.82514614701955
642.0,0.0,16.75772477723929,40.08226068023592,40.0658078860757
643.0,0.0,39.440409324419086,42.530847772698024,40.36489510021128
644.0,0.0,36.97499485139639,45.38669200771522,40.09350953123899
645.0,0.0,34.73231977314559,46.99403764829153,40.0483676128549
646.0,0.0,22.915577461982732,47.54953568946205,39.80776096924743
647.0,0.0,32.95606790921408,48.004560010495695,39.958181117350165
648.0,0.0,34.37135072533466,18.199620879894365,40.43720332983987
649.0,0.0,26.353100018962543,19.130692219414232,40.68331753866159
650.0,0.0,23.215289290555113,20.56676115722185,40.55040102377945
651.0,0.0,43.34426952442907,24.385369816316263,40.184319845114445
652.0,0.0,16.067959387101144,30.38452290852518,40.578719225400405
653.0,0.0,42.75452728033776,34.872516843646906,40.46204903081438
654.0,0.0,40.55761193596185,40.63811391759609,40.670006385020166
655.0,0.0,19.82211816787679,44.98840768674546,40.373017183126095
656.0,0.0,25.075716766183216,48.147409147761,40.42934224423581
657.0,0.0,26.94078115553571,48.59938819502574,40.48228245146376
658.0,0.0,36.51965632429963,18.540419907982102,40.633111208493965
659.0,0.0,38.08161769892717,18.924096529609724,40.7846041323762
660.0,0.0,40.5821191741422,20.633802326016575,40.52145441693331
661.0,0.0,20.142581284556325,22.98539705371296,40.96076343763655
662.0,0.0,16.477502002356548,28.536528011657992,40.6632567158895
663.0,0.0,16.393937048542142,38.25030217443855,40.888482449069315
664.0,0.0,18.003763481988784,42.44464020879645,40.7466781611537
665.0,0.0,38.16355956178774,43.99277442798684,40.75490902099736
666.0,0.0,28.64794241716781,48.65540072361312,40.48418450618257
667.0,0.0,30.75251913020633,18.145412416327304,41.1490797984655
668.0,0.0,32.84488344626735,18.035456152389806,41.021961134272665
669.0,0.0,39.28355462657765,19.781133457709366,40.97000150451256
670.0,0.0,24.76301213068372,20.023315544297397,41.461511696739024
671.0,0.0,22.100379855137746,21.46329148513005,41.29220176038169
672.0,0.0,43.371232999721784,25.325753035213737,40.51078479066447
673.0,0.0,17.686191396249907,26.340082308784694,41.12648392505786
674.0,0.0,17.052963814273895,27.35403214448557,41.00925218892659
675.0,0.0,43.785460735581566,26.851998020429637,40.43489527271948
676.0,0.0,43.64263820741925,28.311706828194954,40.59357854758771
677.0,0.0,43.38026006094782,29.887535688837907,41.10454135513904
678.0,0.0,15.949820326817289,32.74277266455976,41.33894964846757
679.0,0.0,15.978684858553493,35.58135940115569,41.284075404023206
680.0,0.0,41.620894419139596,37.54954841442739,41.085475212430836
681.0,0.0,17.540673774760965,41.214364111137755,41.12764364384544
