index,axis-0,axis-1,axis-2,axis-3
682.0,0.0,19.26554361410552,43.953810768298126,40.964947053803336
683.0,0.0,30.782561475749855,48.28739997154466,40.939310661099604
684.0,0.0,32.11934457540286,47.89997821948065,40.92615034361381
685.0,0.0,18.445775884406245,25.338425206649763,41.54216714841288
686.0,0.0,16.263002702826636,31.137574938497686,41.701010047261484
687.0,0.0,42.85075560098137,32.984443633448294,41.46111414522361
688.0,0.0,17.047804974072335,39.89812261349927,41.328676702956095
689.0,0.0,36.831898061071826,44.98561769318434,41.398788552061255
690.0,0.0,33.380798884793606,47.28175863264535,41.343618696911946
691.0,0.0,29.026975305949943,18.669494643888743,41.66917533484066
692.0,0.0,20.505111572320818,23.123482692188396,42.14323145433582
693.0,0.0,42.88902065817426,24.63640943919509,41.22508224221069
694.0,0.0,16.536372734979295,29.549824203133376,41.66486564103042
695.0,0.0,42.09250857672245,35.315953023607044,41.604823351273666
696.0,0.0,40.42938483169464,39.810694691146914,41.72302203340258
697.0,0.0,39.535769878143604,41.510726258297254,41.8311213182613
698.0,0.0,18.55304116904971,42.37167731302301,41.94389996747513
699.0,0.0,20.2740457605494,44.697604856920165,41.69918845480484
700.0,0.0,35.48955742800724,45.76019048797969,41.82725550794699
701.0,0.0,22.088686797630082,46.24378996296359,41.52775791150347
702.0,0.0,24.426970133757028,47.47043935893359,41.55017798736845
703.0,0.0,28.312458132395527,48.144345420182496,41.65043479451617
704.0,0.0,29.712164198311815,48.029504326536056,41.75589282234467
705.0,0.0,34.40547074432002,18.407470078732562,42.0401431020337
706.0,0.0,35.98146424642503,18.595112585701536,41.798160237725256
707.0,0.0,38.232149436264095,19.505023191374402,41.80005385266989
708.0,0.0,39.60373640746411,20.484124768347797,41.76807426886065
709.0,0.0,41.10298245645903,21.851828431671354,41.637916609555845
710.0,0.0,21.62955007629344,22.269365402414692,42.295914366428235
711.0,0.0,41.57539123600468,22.863020884595446,41.77134470038484
712.0,0.0,43.02807852255053,28.236588508322207,41.73086353122342
713.0,0.0,42.675428687918014,31.25147550739428,42.1969643932903
714.0,0.0,16.385034418083567,34.9119282007227,42.478740999985085
715.0,0.0,16.484783053359124,36.43084463216802,42.41666231922647
716.0,0.0,40.97285786026755,38.43072719921342,41.880434056921864
717.0,0.0,38.14733988426443,43.33354757805507,42.12348506712849
718.0,0.0,37.02308623265158,19.08144048555974,42.19673131161236
719.0,0.0,26.81615943058935,19.61854004348257,42.66390283396774
720.0,0.0,24.093016471417204,20.76481052706361,42.61793026756863
721.0,0.0,41.97645777087696,33.72255630335327,42.63601483244294
722.0,0.0,16.912619511324355,38.115285796084756,42.544664057846745
723.0,0.0,17.766562756429284,40.4993078062763,42.343954945880505
724.0,0.0,39.68149571142267,40.54153813569108,42.57124374046848
725.0,0.0,21.528179938014183,45.25303818264939,42.49979937011037
726.0,0.0,34.37794532658085,46.130625708313616,42.465487725700555
727.0,0.0,32.16390912427124,47.23781728875325,42.33379511180424
728.0,0.0,30.123731428213176,18.844068332618793,42.81963940532175
729.0,0.0,25.58449816881433,20.25545295972496,43.050059415369596
730.0,0.0,22.934265137257658,21.61220035805525,43.0008837411629
731.0,0.0,18.923952174869555,25.445084780748267,42.94924369025815
732.0,0.0,18.170205805011555,26.48795399949267,42.79385840678915
733.0,0.0,16.682736798255306,30.576219516570138,42.76119421162568
734.0,0.0,16.489409674448293,32.07175888151083,42.8446087964279
735.0,0.0,16.464235529059614,33.409074627859596,43.03332772190026
736.0,0.0,41.25387345352397,36.50196058313954,42.76951005366649
737.0,0.0,36.32157863833582,44.56582083011924,42.957861231551604
738.0,0.0,23.965963358837982,46.48251948791496,42.804219647702006
739.0,0.0,26.705498029768098,47.427654656736635,42.78387698322317
740.0,0.0,31.562727411914604,18.696069839998124,42.939160103450355
741.0,0.0,35.77554896407018,19.006077622756578,42.71760307606875
742.0,0.0,38.10271151904665,20.075655833544673,42.7542711296924
743.0,0.0,19.715917788053176,24.537937121049676,43.102476275151325
744.0,0.0,42.456728834699355,25.49312124806733,42.28031011092118
745.0,0.0,17.60975392029751,27.67260873435625,43.03273396988826
746.0,0.0,42.507850264933616,27.1472506348154,42.5522295456206
747.0,0.0,42.1681731741552,29.927198571752808,43.10868270431068
748.0,0.0,38.02285701315451,42.66784556527205,43.16179492886271
749.0,0.0,20.774345315185208,44.255976665181336,43.03693843747803
750.0,0.0,30.043528652501212,47.36635932436592,42.89414570744296
751.0,0.0,28.76980801740055,47.50083370632824,42.86800990753195
752.0,0.0,28.868631819668323,19.23637321071026,43.33816591639119
753.0,0.0,36.859842315123345,19.64319453416734,43.203039811362665
754.0,0.0,39.4510184796621,21.625240772287242,43.00213012612698
755.0,0.0,21.594113202540274,22.938221509053033,43.603290780864306
756.0,0.0,41.43539343022104,23.38104427813581,42.72650691864232
757.0,0.0,41.89513646368467,24.33823820742098,42.55614473252217
758.0,0.0,42.01329547528045,27.921891608710705,43.20480205935629
759.0,0.0,41.35204351918626,30.203735550758093,44.11623354202473
760.0,0.0,41.38211295570529,32.675231094431574,43.902566507308805
761.0,0.0,40.71146749995488,37.80000750474716,43.06048036757719
762.0,0.0,20.116679230333833,43.16267717653981,43.46945707810227
763.0,0.0,37.08925564511274,43.63200958828283,43.353612138321296
764.0,0.0,35.0752852401632,44.991783486095855,43.583108537036026
765.0,0.0,33.55124605271149,46.02330967040884,43.45969469166407
766.0,0.0,31.22028261759291,47.10667276618129,43.13659400207251
767.0,0.0,24.497240438794474,21.197130935090758,43.88289336637236
768.0,0.0,40.28738531003684,22.828375293951677,43.37506691588698
769.0,0.0,20.84125231158166,23.880069435086032,44.05370554666885
770.0,0.0,41.87241464375722,26.602769844219015,43.233985676351395
771.0,0.0,41.267577915167124,27.85396449978176,44.08268475826297
772.0,0.0,17.18285140909925,29.305800518675706,43.41875350231382
773.0,0.0,17.084419853194262,35.22367143717343,44.10870934876392
774.0,0.0,17.3712280552126,36.8343967837304,44.025243079724824
775.0,0.0,17.56604973676669,38.05552237342484,43.820153299317354
776.0,0.0,18.750569259058008,40.77584291717033,43.79379121141748
777.0,0.0,38.4682961328123,41.4824585670515,43.68590567497624
778.0,0.0,22.464173124669852,45.26824563258645,43.53641106329212
779.0,0.0,27.964425927877375,46.95396405204321,43.738654439726076
780.0,0.0,33.39255616113571,19.114523183674883,43.790738047802776
781.0,0.0,25.861727163765362,20.768706491284554,44.23536398694248
782.0,0.0,23.116002547508774,22.272717328651524,44.39169394534082
783.0,0.0,18.262936609724736,27.34975327596947,43.947823616759415
784.0,0.0,40.1699035995312,30.02669955762043,45.40779271472604
785.0,0.0,40.69840041564395,31.545045270562763,44.93438858175392
786.0,0.0,17.025963713857866,32.37453275310638,44.17015474173378
787.0,0.0,40.79669337799234,34.79652043100508,44.175491189651545
788.0,0.0,40.60567877175698,36.7048765874937,43.78256234855861
789.0,0.0,38.90886808406839,40.20804430378447,44.11976408533346
790.0,0.0,19.560618178057883,41.80575493412931,44.178040824492335
791.0,0.0,35.78068646364738,44.01493293247436,44.16655972192046
792.0,0.0,24.055694121278396,45.72626056600647,44.13699577968883
793.0,0.0,25.36567741715275,46.2415784460943,44.04249460285447
794.0,0.0,31.3201140627981,19.259599386956793,44.05809919007543
795.0,0.0,34.39326034110537,19.5594411735133,44.14728902481888
796.0,0.0,27.369373687163897,20.48448251536596,44.70910295459132
797.0,0.0,37.93712636184186,21.686496223049385,44.39975043827002
798.0,0.0,38.961298212309345,22.26186348734046,44.16444757601861
799.0,0.0,41.38031003664772,25.579856481163805,43.644900773558135
800.0,0.0,40.27005407820037,26.79079744753254,44.84469058657821
801.0,0.0,39.88046059529559,37.925359258805535,44.1224205663509
802.0,0.0,18.581049046667594,39.51298454581817,44.42293752078752
803.0,0.0,21.229627339025075,43.520276011189615,44.3448949738034
804.0,0.0,32.30587757724361,45.90990000909032,44.265675473338675
805.0,0.0,26.884591965482237,46.45360996596232,44.2763811870473
806.0,0.0,35.5347461840607,20.138672205423752,44.42553328849942
807.0,0.0,36.62467806550298,21.439872831920482,44.94242781443316
808.0,0.0,39.4826783351253,23.350912324603076,44.52647435643443
809.0,0.0,40.36126012559714,24.190475860691002,44.12946086027632
810.0,0.0,20.33576474339993,25.072335186270763,44.74302608527392
811.0,0.0,18.130451962156265,36.78053637564887,45.24309303695836
812.0,0.0,19.449825950013892,40.63314563174868,44.945951000428494
813.0,0.0,37.63309166348234,41.67302444090368,44.63697554888957
814.0,0.0,36.45787818641288,42.96871028526244,44.750329402990985
815.0,0.0,22.692474046276022,44.54284517119112,44.58110592448134
816.0,0.0,29.814869888867964,46.25297083231437,44.74566203674064
817.0,0.0,29.237869965840403,20.12860849887516,45.06600722393685
818.0,0.0,22.45860350348747,23.25667852801704,45.27016866921077
819.0,0.0,19.263436959444647,26.802806740338735,45.010885391142175
820.0,0.0,18.35703169692828,28.139034416939325,44.7526756218469
821.0,0.0,39.01990804697888,29.55300475398608,46.571850119031986
822.0,0.0,17.564099518076304,31.411141098985432,44.977768814243106
823.0,0.0,39.46190412917788,32.40523051595033,46.11564521814765
824.0,0.0,40.25724322959289,34.09440549278334,45.11339514631512
825.0,0.0,20.694700131950654,42.087339205223586,45.13036765262878
826.0,0.0,31.01412156292382,45.754478251121846,44.960524062625396
827.0,0.0,32.659657686326774,19.903008409885246,45.02313778903593
828.0,0.0,34.521903178262235,20.502584076685487,45.09758668746384
829.0,0.0,38.17404528705268,23.38619225183468,45.41531817040987
830.0,0.0,21.604992092807574,24.33153477770096,45.533422109514945
831.0,0.0,39.3861165348715,26.04505260187899,45.557596256730164
832.0,0.0,38.73934141140418,31.50405709348664,46.85990961114303
833.0,0.0,17.9803483942091,34.093992313945705,45.68119719529497
834.0,0.0,39.81937065956734,36.801891097433284,44.90979263292555
835.0,0.0,18.917897656239955,37.96223357988889,45.833424872560826
836.0,0.0,19.314215000626433,39.22044922202578,45.62346303490665
837.0,0.0,38.41372148002424,39.41775058830596,45.43019143070604
838.0,0.0,34.16983700980403,43.95514218079476,45.49899057665746
839.0,0.0,23.804095730603443,44.46966472814686,45.3390865143992
840.0,0.0,25.240589519250275,45.15611377037837,45.39213632135345
841.0,0.0,27.991692778722456,20.956063459723094,45.77990441444901
842.0,0.0,35.30412433920445,21.28922236522094,45.58716875924241
843.0,0.0,25.628039585268535,22.167243761435145,46.14227286981124
844.0,0.0,24.29695889256914,22.7574130786468,46.00828945965654
845.0,0.0,20.94958583277684,25.47947451174269,45.96832649136423
846.0,0.0,18.11133640593636,30.012686226144172,45.46177701802014
847.0,0.0,18.15019157663902,32.40273652878433,45.92416844855822
848.0,0.0,39.326476099412,33.92488502770798,46.094118432795874
849.0,0.0,39.50538086445139,35.03408804552823,45.745939923998975
850.0,0.0,38.815473551224024,38.392441882198426,45.40329386228965
851.0,0.0,36.64418348716086,41.468740642025246,45.94321634521017
852.0,0.0,22.6462871037481,43.24230419317708,45.82901560488501
853.0,0.0,28.437180897823566,45.55322261776412,45.60389508899528
854.0,0.0,32.7693910302475,20.736892923995587,45.80456946649556
855.0,0.0,27.0837647484115,21.767289950679107,46.32865245422009
856.0,0.0,38.20675260897593,26.37584025196484,46.57524019418757
857.0,0.0,38.16985181018549,27.7809484946326,46.94260747487422
858.0,0.0,37.74415261194275,29.44023440677287,47.52092931924083
859.0,0.0,19.034100674609952,36.681174580009724,46.41176576548496
860.0,0.0,37.300401672828954,40.31194775532536,45.978113402645064
861.0,0.0,35.091551682044084,42.538974903878845,46.191950652879925
862.0,0.0,32.63165259615574,44.20713883556889,46.01237810749845
863.0,0.0,27.128866791288782,45.14246693374465,45.914510307921894
864.0,0.0,30.89193118197024,44.91881528111858,45.941897522006464
865.0,0.0,31.208074477848587,20.68086258839683,46.07854316391706
866.0,0.0,36.90044693910237,23.35981598245843,46.1627454710598
867.0,0.0,19.660870848439238,27.768348433451848,46.23563485798938
868.0,0.0,18.949539287508514,28.954390015559955,46.02337352844834
869.0,0.0,18.712469654061994,33.23277563925557,46.552032807091244
870.0,0.0,37.86714024828039,38.65626266587799,46.347660989243295
871.0,0.0,20.215217049522888,39.63680765909073,46.46311748601326
872.0,0.0,21.25798802913318,41.26777471156129,46.311148989364014
873.0,0.0,22.189118991145932,42.13021325023925,46.46228878388971
874.0,0.0,23.971800291153784,43.47925776959262,46.388787347298766
875.0,0.0,25.641330916579697,44.23553028271372,46.43662473716565
876.0,0.0,29.621872598033274,44.7977885366149,46.34242314197213
877.0,0.0,30.010573904771444,21.52328816741185,46.66228904407586
878.0,0.0,33.33542510910565,21.607511295725704,46.56808449580067
879.0,0.0,28.63031084936314,21.844587950191745,46.76078428895153
880.0,0.0,36.74124838728819,28.110388245873303,47.936254350770135
881.0,0.0,19.00209288317221,30.17658019719642,46.62575653919504
882.0,0.0,36.99861595491242,32.07494435794162,48.23499533992896
883.0,0.0,19.137260812515756,34.60615414863588,47.02675183709587
884.0,0.0,38.982000712307766,36.70343433439472,45.97806685473691
885.0,0.0,19.91509131129541,37.63967766391176,47.08591287870974
886.0,0.0,36.871834943480486,39.297113664232796,46.932367811242194
887.0,0.0,35.85091507317575,40.78775464573271,46.89636774249747
888.0,0.0,28.125096340746044,44.39135675325277,46.77476555835156
889.0,0.0,34.72202863822304,22.41025304863437,46.74245977518006
890.0,0.0,25.555376491514856,23.26561302079396,47.194845683263466
891.0,0.0,37.10331796250743,24.731152037463414,46.79844267915019
892.0,0.0,21.632662352786692,26.329008314472425,47.155991584590986
893.0,0.0,20.60408456680841,27.122775886849887,46.91475772042018
894.0,0.0,35.317897212529786,28.457210791962908,48.734930962308354
895.0,0.0,37.544755790312884,33.47037135462312,47.7212531514799
896.0,0.0,37.85684736858261,34.86126774383965,47.312976970840175
897.0,0.0,19.770502959835966,35.807019696651324,47.41922855311185
898.0,0.0,37.95906593686026,36.46928675238719,47.0033117710437
899.0,0.0,33.66277888827447,42.39698554241873,47.13229272320543
900.0,0.0,25.028087066705123,43.26351659933786,47.051390122337864
901.0,0.0,32.50356855159473,43.23296367999786,47.00041800611187
902.0,0.0,26.800198846066067,44.03545442290941,46.97358440632937
903.0,0.0,32.13905499274503,21.8326241494381,47.001866608634735
904.0,0.0,24.41335537053787,24.22987727255512,47.47991083795868
905.0,0.0,22.902226111559404,25.39329690401589,47.46857625089948
906.0,0.0,36.26793809681051,25.686608385854598,47.504644625188476
907.0,0.0,19.94618026652336,29.325904360712357,47.378902444207235
908.0,0.0,36.04606720810982,30.860095418332467,48.7538212071755
909.0,0.0,19.50919441254263,32.28595903436808,47.43403828250647
910.0,0.0,36.566873587379625,38.24363636955346,47.59404793807196
911.0,0.0,21.56541992147339,39.12432985186632,47.80210592085708
912.0,0.0,22.220676169611647,40.57682815973932,47.50770383747124
913.0,0.0,34.32102520518637,41.28294129136958,47.640552485024905
914.0,0.0,24.239976105420126,41.979779291854,47.72331163785329
915.0,0.0,29.607914255699455,43.71727909776718,47.32012479216259
916.0,0.0,31.187838985044174,43.49353381714499,47.1672724760321
917.0,0.0,29.52139639037586,22.671551765655398,47.61303465125343
918.0,0.0,30.707299862767815,22.659790472175406,47.68108868060635
919.0,0.0,32.85536907920225,22.673145975616954,47.32493417449135
920.0,0.0,34.871035879196825,23.643657270721725,47.370359430258894
921.0,0.0,20.529996210667743,36.63060413530497,47.96760094696378
922.0,0.0,26.27419222857387,42.934988547463725,47.68272709100213
923.0,0.0,27.815680109757537,23.46526595914103,48.013147229073766
924.0,0.0,31.951833852090395,23.308449588044166,47.98293250106319
925.0,0.0,26.242679871981593,24.1486997770378,48.149013217575586
926.0,0.0,23.309874406123612,26.259682111305825,48.28870872189609
927.0,0.0,21.50054261985976,27.691992146594412,48.050143762230455
928.0,0.0,21.04724263251052,28.940956063169427,48.18936936000595
929.0,0.0,20.189950534737644,34.52104509935438,48.14414673750399
930.0,0.0,36.349403364647145,35.06441771549161,48.397559756643034
931.0,0.0,35.971440326702194,36.48077792533673,48.4508425579902
932.0,0.0,34.713883277050414,39.81488661110586,48.1750967334133
933.0,0.0,23.456759854223524,40.715006596353305,48.145830204442966
934.0,0.0,33.382312970884236,40.90371111226087,48.308328102959955
935.0,0.0,32.96594509986842,23.933323711605695,48.11409673966406
936.0,0.0,20.66883368933712,30.159741052414116,48.162120623704816
937.0,0.0,34.19499857588025,30.56826664110443,49.60372155936214
938.0,0.0,35.5887656472923,33.84192235907891,49.05724032458978
939.0,0.0,24.853330070127182,40.940322149632706,48.60882028128028
940.0,0.0,28.867106363676672,42.17539257663398,48.48800243304358
941.0,0.0,30.792682706600836,24.357832752799403,48.69153279575109
942.0,0.0,27.784034240215043,24.86236583439193,48.94371625260661
943.0,0.0,34.211758860984595,25.053404623565044,48.24741750782653
944.0,0.0,24.397002567313592,26.3708278667464,48.89004386759848
945.0,0.0,34.197405327552886,26.659911936621512,48.80310937231706
946.0,0.0,23.199753647650663,27.537578370088045,48.822511323812016
947.0,0.0,33.27097033906932,29.04296978590777,49.69682841456245
948.0,0.0,21.226179848809693,34.92751630271578,48.832940948804534
949.0,0.0,22.124259488360387,36.639248026162875,49.02261034035344
950.0,0.0,34.61259271368503,38.515171691831874,48.8712675893022
951.0,0.0,23.68349899987419,39.11518110876051,48.991574120354464
952.0,0.0,26.977763719323104,41.825842048683754,48.590659428434485
953.0,0.0,32.938845236517174,25.117620579404196,48.641624017779364
954.0,0.0,26.020638065577934,26.00762929070432,49.20990564995024
955.0,0.0,32.783075023060704,27.8261149982172,49.57032351560038
956.0,0.0,21.007404692527118,33.17080752436789,48.87386104134306
957.0,0.0,34.45251158738137,37.184620806773715,49.20975279199812
958.0,0.0,25.01944189256166,39.70996480077971,49.32499534248762
959.0,0.0,31.794445053557194,40.502637888476094,48.99903987874556
960.0,0.0,30.236786250356676,41.22357037268449,49.0018186134924
961.0,0.0,29.693019768071295,25.539355954049057,49.374892407799294
962.0,0.0,31.524096951893902,25.32127749806386,49.08994172427851
963.0,0.0,32.38090817925962,26.74075573852929,49.36412779790572
964.0,0.0,24.288831835969727,27.670520259147644,49.355112456499654
965.0,0.0,22.76042777367578,28.927268435928372,49.342885392177
966.0,0.0,21.670589034146655,31.435316626375307,49.297857523405135
967.0,0.0,34.19217442211764,32.7310237606434,49.76570828619759
968.0,0.0,21.955254009004815,34.05566413438456,49.444390751883965
969.0,0.0,22.6843038326221,35.57894258794609,49.69158359664837
970.0,0.0,34.52691136396324,35.93234215769609,49.426181980410185
971.0,0.0,23.928175012159773,38.028657816297695,49.56013545826184
972.0,0.0,33.38971972506333,38.27668645930752,49.41703221310584
973.0,0.0,28.037857766678055,40.81185147277096,49.383673837695405
974.0,0.0,32.030565387747515,28.975236483575305,50.0969315471247
975.0,0.0,22.284510776426494,30.245284358423635,49.35914163790334
976.0,0.0,34.334769030109584,34.170806408402655,49.775763895550426
977.0,0.0,32.20414557701871,38.82487460494534,49.673622062997026
978.0,0.0,30.748937047428495,39.966705657848294,49.61843954010695
979.0,0.0,27.765687285709618,26.962249470748418,49.95055429235195
980.0,0.0,26.199794862486826,27.86573417946084,50.1056573058275
981.0,0.0,31.31130476753894,28.06327005607814,50.09051159846621
982.0,0.0,25.38077866341702,28.784551054078943,50.243429518933254
983.0,0.0,23.994790398388897,29.217785122907834,49.83677917772891
984.0,0.0,32.46844428684588,30.74301247635992,50.308506673020574
985.0,0.0,23.113590164628096,33.931411072818634,50.09941191667214
986.0,0.0,24.390900715341623,36.6094207166369,50.170687427108994
987.0,0.0,33.38919079423229,36.86276568484498,49.87112456976813
988.0,0.0,25.26543392175397,38.13521759512079,49.9921522690843
989.0,0.0,27.39478414505962,39.74353298828468,49.835160134900605
990.0,0.0,29.575920661056763,27.6824807510143,50.28148252299712
991.0,0.0,31.03350035363129,29.971359183058233,50.588842100720015
992.0,0.0,23.279492982899228,31.013830083671138,50.10186205291452
993.0,0.0,22.870208759010332,32.58538959619452,50.03873251254175
994.0,0.0,33.083671600225095,33.81430054642732,50.29781047447529
995.0,0.0,25.83715289102776,37.07985001712893,50.486746569165966
996.0,0.0,32.31589435825674,37.59273649466526,50.07130220290502
997.0,0.0,24.63624988796985,30.537540527954103,50.50371360035518
998.0,0.0,31.80064145971661,32.39610584959499,50.68443790970257
999.0,0.0,24.65855884018638,32.95055894741369,50.715623046217296
1000.0,0.0,24.4874531079764,34.21861575276207,50.643556117114834
1001.0,0.0,32.527481849999425,34.88809584268862,50.480234350006796
1002.0,0.0,25.86028154933087,35.5513198922871,50.74553355277387
1003.0,0.0,27.231848429057287,37.383328893212514,50.61352587548292
1004.0,0.0,29.694386887443986,38.21396902797398,50.462588551494974
1005.0,0.0,28.41882758073509,38.796132803560326,50.23403825724071
1006.0,0.0,28.93289515228421,29.119713873834062,50.71706181150789
1007.0,0.0,26.023253595761936,30.042476163710685,50.772097557991245
1008.0,0.0,27.55897372066603,29.983819280491577,50.95368359180512
1009.0,0.0,25.519669686750692,31.459089197893523,50.842214990730945
1010.0,0.0,30.50693326913857,31.715877194319294,50.97518827845872
1011.0,0.0,27.933918432236496,36.03768242178521,50.97377377037611
1012.0,0.0,30.215937721188485,36.6206338871418,50.766342226643566
1013.0,0.0,31.740831643458495,36.61034441930355,50.50075107210467
1014.0,0.0,28.887321572977807,37.01264303682424,50.84997602287294
1015.0,0.0,26.88079580966337,31.090181445432997,51.05215595017366
1016.0,0.0,28.234994312596353,31.1331153541762,51.09862655881817
1017.0,0.0,29.130919537713606,32.55266540976799,51.16460903835326
1018.0,0.0,27.193904375602774,32.960649624530184,51.268619514635446
1019.0,0.0,26.033840427614248,33.646920549984344,50.97971792856425
1020.0,0.0,27.940362861387317,34.06743469531016,51.21469371167565
1021.0,0.0,31.033809712362363,33.82540908849638,50.9304401704837
1022.0,0.0,28.979677586400637,35.06438157658001,51.18483083752722
1023.0,0.0,30.353408968554223,35.45649324635496,50.92777417372732
