,frame,time,stress_cell_nearest_pair_distance,stress_cell_nearest_pair_anisotropy
0,0,0,0.0,0.0
1,0,0,0.0,0.0
2,0,0,0.0,0.0
3,0,0,0.0,0.0
4,0,0,8.637506478003282,0.19525474679030005
5,0,0,0.0,0.0
6,0,0,0.0,0.0
7,0,0,5.4745530715290505,0.7877003365364232
8,0,0,0.0,0.0
9,0,0,5.437910448830686,0.7618013751475596
10,0,0,5.565026744875641,0.9084724606451076
11,0,0,0.0,0.0
12,0,0,5.500210603382915,0.8647277616595838
13,0,0,0.0,0.0
14,0,0,0.0,0.0
15,0,0,0.0,0.0
16,0,0,0.0,0.0
17,0,0,0.0,0.0
18,0,0,0.0,0.0
19,0,0,0.0,0.0
20,0,0,0.0,0.0
21,0,0,0.0,0.0
22,0,0,0.0,0.0
23,0,0,0.0,0.0
24,0,0,0.0,0.0
25,0,0,0.0,0.0
26,0,0,7.335626267350685,1.2199198016761437
27,0,0,5.437910448830686,0.7618013751475596
28,0,0,5.500210603382915,0.8647277616595838
29,0,0,6.980266875531993,0.9982597742301501
30,0,0,0.0,0.0
31,0,0,0.0,0.0
32,0,0,5.565026744875641,0.9084724606451076
33,0,0,0.0,0.0
34,0,0,5.761877851700101,0.5340381500776286
35,0,0,0.0,0.0
36,0,0,0.0,0.0
37,0,0,0.0,0.0
38,3,9,0.0,0.0
39,3,9,0.0,0.0
40,3,9,0.0,0.0
41,3,9,0.0,0.0
42,3,9,0.0,0.0
43,3,9,0.0,0.0
44,3,9,0.0,0.0
45,3,9,5.48129079679706,0.7419164571770667
46,3,9,0.0,0.0
47,3,9,5.466922499637907,0.6973590343048957
48,3,9,5.594590379268336,1.0015761741508973
49,3,9,0.0,0.0
50,3,9,5.5564459234307915,0.8236612500444074
51,3,9,5.466751542551348,0.6786736641529034
52,3,9,0.0,0.0
53,3,9,0.0,0.0
54,3,9,0.0,0.0
55,3,9,0.0,0.0
56,3,9,0.0,0.0
57,3,9,0.0,0.0
58,3,9,0.0,0.0
59,3,9,0.0,0.0
60,3,9,0.0,0.0
61,3,9,0.0,0.0
62,3,9,0.0,0.0
63,3,9,0.0,0.0
64,3,9,7.267717371425616,1.1130738289597748
65,3,9,5.466922499637907,0.6973590343048957
66,3,9,5.5564459234307915,0.8236612500444074
67,3,9,5.466751542551348,0.6786736641529034
68,3,9,0.0,0.0
69,3,9,5.725425608703096,0.43226840403593136
70,3,9,5.635640069654516,0.8192387678816472
71,3,9,0.0,0.0
72,3,9,5.7401538140012915,0.5157955242514581
73,3,9,0.0,0.0
74,3,9,0.0,0.0
75,3,9,0.0,0.0
76,6,18,0.0,0.0
77,6,18,0.0,0.0
78,6,18,7.415218769094641,0.658297274116345
79,6,18,0.0,0.0
80,6,18,0.0,0.0
81,6,18,0.0,0.0
82,6,18,0.0,0.0
83,6,18,5.484268244641581,0.7856659791489576
84,6,18,0.0,0.0
85,6,18,5.4845358592151365,0.6600134130794488
86,6,18,5.591037066954425,0.8050253436133115
87,6,18,0.0,0.0
88,6,18,5.5551068613267685,0.8625363737762877
89,6,18,5.49929838912289,0.862697671675153
90,6,18,0.0,0.0
91,6,18,0.0,0.0
92,6,18,0.0,0.0
93,6,18,0.0,0.0
94,6,18,0.0,0.0
95,6,18,0.0,0.0
96,6,18,0.0,0.0
97,6,18,0.0,0.0
98,6,18,0.0,0.0
99,6,18,0.0,0.0
100,6,18,0.0,0.0
101,6,18,0.0,0.0
102,6,18,7.310901212103588,1.1730437790158352
103,6,18,5.484268244641581,0.7856659791489576
104,6,18,5.5551068613267685,0.8625363737762877
105,6,18,5.49929838912289,0.862697671675153
106,6,18,5.664343830683688,0.508918091475216
107,6,18,5.778835098463108,0.4490623956471925
108,6,18,5.591037066954425,0.8050253436133115
109,6,18,0.0,0.0
110,6,18,0.0,0.0
111,6,18,0.0,0.0
112,6,18,0.0,0.0
113,6,18,0.0,0.0
114,9,27,0.0,0.0
115,9,27,0.0,0.0
116,9,27,0.0,0.0
117,9,27,0.0,0.0
118,9,27,0.0,0.0
119,9,27,0.0,0.0
120,9,27,5.021246315548875,0.5234035770356401
121,9,27,0.0,0.0
122,9,27,5.480719812723247,0.6144040297234549
123,9,27,0.0,0.0
124,9,27,0.0,0.0
125,9,27,5.650626870235307,0.8734446522648696
126,9,27,5.5330033607238605,0.7306051319171503
127,9,27,5.587430388490672,0.9114898232606884
128,9,27,5.021246315548875,0.5234035770356401
129,9,27,0.0,0.0
130,9,27,0.0,0.0
131,9,27,0.0,0.0
132,9,27,0.0,0.0
133,9,27,0.0,0.0
134,9,27,0.0,0.0
135,9,27,0.0,0.0
136,9,27,0.0,0.0
137,9,27,0.0,0.0
138,9,27,0.0,0.0
139,9,27,0.0,0.0
140,9,27,5.480719812723247,0.6144040297234549
141,9,27,7.292916667475592,0.9768150286799604
142,9,27,5.5330033607238605,0.7306051319171503
143,9,27,5.587430388490672,0.9114898232606884
144,9,27,0.0,0.0
145,9,27,0.0,0.0
146,9,27,5.651761026003597,0.6892613643116843
147,9,27,0.0,0.0
148,9,27,0.0,0.0
149,9,27,0.0,0.0
150,9,27,0.0,0.0
151,9,27,0.0,0.0
152,12,36,0.0,0.0
153,12,36,0.0,0.0
154,12,36,7.475292931935951,0.7109888626097861
155,12,36,0.0,0.0
156,12,36,0.0,0.0
157,12,36,0.0,0.0
158,12,36,5.611683813857516,0.8279704772037252
159,12,36,0.0,0.0
160,12,36,5.542123831139153,0.7674348975827305
161,12,36,0.0,0.0
162,12,36,0.0,0.0
163,12,36,5.165825731666437,1.0501358827018263
164,12,36,0.0,0.0
165,12,36,10.35235504746579,0.7303872923193774
166,12,36,0.0,0.0
167,12,36,0.0,0.0
168,12,36,0.0,0.0
169,12,36,0.0,0.0
170,12,36,0.0,0.0
171,12,36,4.990529446026587,1.163190450718175
172,12,36,0.0,0.0
173,12,36,0.0,0.0
174,12,36,0.0,0.0
175,12,36,0.0,0.0
176,12,36,0.0,0.0
177,12,36,0.0,0.0
178,12,36,5.542123831139153,0.7674348975827305
179,12,36,4.990529446026587,1.163190450718175
180,12,36,6.837373956186269,1.0249470934757818
181,12,36,0.0,0.0
182,12,36,0.0,0.0
183,12,36,0.0,0.0
184,12,36,5.569476504893241,0.7520146811550854
185,12,36,0.0,0.0
186,12,36,0.0,0.0
187,12,36,0.0,0.0
188,12,36,0.0,0.0
189,12,36,0.0,0.0
190,15,45,0.0,0.0
191,15,45,0.0,0.0
192,15,45,7.415634622432577,0.5932427688264952
193,15,45,0.0,0.0
194,15,45,0.0,0.0
195,15,45,0.0,0.0
196,15,45,5.585325744239967,0.6702939257814976
197,15,45,0.0,0.0
198,15,45,5.525824000307783,0.6051489244310204
199,15,45,0.0,0.0
200,15,45,0.0,0.0
201,15,45,5.634622438752025,0.8895472576544463
202,15,45,5.542548623566708,0.8431771102620818
203,15,45,5.5607146104348955,0.9467439422620887
204,15,45,0.0,0.0
205,15,45,0.0,0.0
206,15,45,0.0,0.0
207,15,45,0.0,0.0
208,15,45,0.0,0.0
209,15,45,0.0,0.0
210,15,45,0.0,0.0
211,15,45,0.0,0.0
212,15,45,0.0,0.0
213,15,45,0.0,0.0
214,15,45,0.0,0.0
215,15,45,0.0,0.0
216,15,45,5.525824000307783,0.6051489244310204
217,15,45,7.226970259533307,1.06634337693013
218,15,45,5.542548623566708,0.8431771102620818
219,15,45,5.5607146104348955,0.9467439422620887
220,15,45,0.0,0.0
221,15,45,0.0,0.0
222,15,45,5.650248998950295,0.6915396203849898
223,15,45,0.0,0.0
224,15,45,0.0,0.0
225,15,45,0.0,0.0
226,15,45,0.0,0.0
227,15,45,0.0,0.0
228,18,54,0.0,0.0
229,18,54,0.0,0.0
230,18,54,7.414255396408861,0.625662887445966
231,18,54,0.0,0.0
232,18,54,0.0,0.0
233,18,54,0.0,0.0
234,18,54,5.578463832713461,0.6030539956990166
235,18,54,0.0,0.0
236,18,54,5.519867886252331,0.6199241294436401
237,18,54,0.0,0.0
238,18,54,0.0,0.0
239,18,54,5.20206683610331,1.0032003448666145
240,18,54,0.0,0.0
241,18,54,5.203457876191357,0.9293659689539346
242,18,54,0.0,0.0
243,18,54,0.0,0.0
244,18,54,0.0,0.0
245,18,54,0.0,0.0
246,18,54,0.0,0.0
247,18,54,4.975241920321343,1.2308559889107056
248,18,54,0.0,0.0
249,18,54,5.193602773804729,1.0862876267092998
250,18,54,0.0,0.0
251,18,54,0.0,0.0
252,18,54,0.0,0.0
253,18,54,0.0,0.0
254,18,54,5.519867886252331,0.6199241294436401
255,18,54,4.975241920321343,1.2308559889107056
256,18,54,6.780622246254167,0.9243690395391438
257,18,54,0.0,0.0
258,18,54,0.0,0.0
259,18,54,0.0,0.0
260,18,54,5.621165722380451,0.7081729390735942
261,18,54,0.0,0.0
262,18,54,0.0,0.0
263,18,54,0.0,0.0
264,18,54,0.0,0.0
265,18,54,0.0,0.0
266,21,63,0.0,0.0
267,21,63,0.0,0.0
268,21,63,0.0,0.0
269,21,63,0.0,0.0
270,21,63,0.0,0.0
271,21,63,0.0,0.0
272,21,63,5.6071937115846,0.6360855770414027
273,21,63,0.0,0.0
274,21,63,5.506884662349412,0.6218059787150224
275,21,63,5.415681087294577,1.182604363012402
276,21,63,0.0,0.0
277,21,63,5.160944184251721,0.943122627913892
278,21,63,0.0,0.0
279,21,63,5.500962234818506,0.8033706449220495
280,21,63,0.0,0.0
281,21,63,0.0,0.0
282,21,63,0.0,0.0
283,21,63,0.0,0.0
284,21,63,0.0,0.0
285,21,63,5.043932839370481,1.264078272557301
286,21,63,0.0,0.0
287,21,63,0.0,0.0
288,21,63,0.0,0.0
289,21,63,0.0,0.0
290,21,63,0.0,0.0
291,21,63,0.0,0.0
292,21,63,5.506884662349412,0.6218059787150224
293,21,63,5.043932839370481,1.264078272557301
294,21,63,6.72757555438126,0.9469459782702772
295,21,63,0.0,0.0
296,21,63,0.0,0.0
297,21,63,0.0,0.0
298,21,63,5.639155722166343,0.6228927477179078
299,21,63,5.500962234818506,0.8033706449220495
300,21,63,5.788349866057421,0.4294585770427028
301,21,63,0.0,0.0
302,21,63,0.0,0.0
303,21,63,0.0,0.0
304,24,72,0.0,0.0
305,24,72,0.0,0.0
306,24,72,0.0,0.0
307,24,72,0.0,0.0
308,24,72,0.0,0.0
309,24,72,0.0,0.0
310,24,72,5.041527405244327,0.4607986375407881
311,24,72,0.0,0.0
312,24,72,0.0,0.0
313,24,72,5.434074760975292,1.1200624525557856
314,24,72,0.0,0.0
315,24,72,5.249559203067335,0.9531546750516013
316,24,72,0.0,0.0
317,24,72,5.454919587708898,0.8338839364544932
318,24,72,5.041527405244327,0.4607986375407881
319,24,72,0.0,0.0
320,24,72,0.0,0.0
321,24,72,0.0,0.0
322,24,72,0.0,0.0
323,24,72,5.081120046025784,1.352898332447682
324,24,72,5.008256976707326,0.9321196870255956
325,24,72,0.0,0.0
326,24,72,0.0,0.0
327,24,72,0.0,0.0
328,24,72,0.0,0.0
329,24,72,0.0,0.0
330,24,72,0.0,0.0
331,24,72,5.081120046025784,1.352898332447682
332,24,72,5.008256976707326,0.9321196870255956
333,24,72,0.0,0.0
334,24,72,5.688645731057731,0.4516695074214587
335,24,72,0.0,0.0
336,24,72,5.648804426736933,0.4726223861400265
337,24,72,5.454919587708898,0.8338839364544932
338,24,72,0.0,0.0
339,24,72,5.93586805184341,0.7460693910955679
340,24,72,0.0,0.0
341,24,72,0.0,0.0
342,27,81,0.0,0.0
343,27,81,0.0,0.0
344,27,81,0.0,0.0
345,27,81,0.0,0.0
346,27,81,11.906840073199383,0.20732388681554162
347,27,81,0.0,0.0
348,27,81,5.083666311557861,0.28233299299415743
349,27,81,0.0,0.0
350,27,81,0.0,0.0
351,27,81,0.0,0.0
352,27,81,0.0,0.0
353,27,81,5.238015547932333,0.9719195687611093
354,27,81,0.0,0.0
355,27,81,5.223883831162009,1.01629229610392
356,27,81,5.083666311557861,0.28233299299415743
357,27,81,0.0,0.0
358,27,81,0.0,0.0
359,27,81,0.0,0.0
360,27,81,0.0,0.0
361,27,81,5.143081531864978,1.3132830236252306
362,27,81,4.963300456458812,0.9415181205530356
363,27,81,5.0951353230239045,1.0523506372422382
364,27,81,0.0,0.0
365,27,81,0.0,0.0
366,27,81,0.0,0.0
367,27,81,0.0,0.0
368,27,81,0.0,0.0
369,27,81,5.0951353230239045,1.0523506372422382
370,27,81,4.963300456458812,0.9415181205530356
371,27,81,0.0,0.0
372,27,81,0.0,0.0
373,27,81,0.0,0.0
374,27,81,5.646573118066475,0.4901220844352342
375,27,81,5.493206638154015,0.7701822001425696
376,27,81,0.0,0.0
377,27,81,9.3523965529311,0.7631077361791966
378,27,81,0.0,0.0
379,27,81,0.0,0.0
380,30,90,0.0,0.0
381,30,90,0.0,0.0
382,30,90,0.0,0.0
383,30,90,0.0,0.0
384,30,90,3.8675783840214604,0.20846588725127665
385,30,90,0.0,0.0
386,30,90,0.0,0.0
387,30,90,5.221520647019867,1.1432043082072076
388,30,90,0.0,0.0
389,30,90,0.0,0.0
390,30,90,0.0,0.0
391,30,90,5.067330257675121,0.8786786635668608
392,30,90,0.0,0.0
393,30,90,5.250987627933381,0.9936964372284027
394,30,90,0.0,0.0
395,30,90,0.0,0.0
396,30,90,0.0,0.0
397,30,90,0.0,0.0
398,30,90,0.0,0.0
399,30,90,5.067330257675121,0.8786786635668608
400,30,90,4.877754609904329,0.7073725040609227
401,30,90,5.250987627933381,0.9936964372284027
402,30,90,0.0,0.0
403,30,90,0.0,0.0
404,30,90,0.0,0.0
405,30,90,0.0,0.0
406,30,90,0.0,0.0
407,30,90,0.0,0.0
408,30,90,4.877754609904329,0.7073725040609227
409,30,90,0.0,0.0
410,30,90,3.8675783840214604,0.20846588725127665
411,30,90,0.0,0.0
412,30,90,0.0,0.0
413,30,90,5.496880130607041,0.8368693524183867
414,30,90,0.0,0.0
415,30,90,9.398735847496605,0.6280275004918017
416,30,90,0.0,0.0
417,30,90,0.0,0.0
418,33,99,0.0,0.0
419,33,99,0.0,0.0
420,33,99,0.0,0.0
421,33,99,0.0,0.0
422,33,99,7.839080667289865,0.1679923172809477
423,33,99,0.0,0.0
424,33,99,7.839080667289865,0.1679923172809477
425,33,99,0.0,0.0
426,33,99,0.0,0.0
427,33,99,5.395939628341785,0.8687951594410959
428,33,99,0.0,0.0
429,33,99,5.104987284135738,1.0205083638289634
430,33,99,0.0,0.0
431,33,99,5.503663623529658,0.5520778895367844
432,33,99,0.0,0.0
433,33,99,0.0,0.0
434,33,99,0.0,0.0
435,33,99,0.0,0.0
436,33,99,0.0,0.0
437,33,99,5.104987284135738,1.0205083638289634
438,33,99,4.880745385994027,0.8277857090943828
439,33,99,0.0,0.0
440,33,99,0.0,0.0
441,33,99,0.0,0.0
442,33,99,0.0,0.0
443,33,99,0.0,0.0
444,33,99,0.0,0.0
445,33,99,5.146867157635351,1.1859748845437603
446,33,99,4.880745385994027,0.8277857090943828
447,33,99,0.0,0.0
448,33,99,0.0,0.0
449,33,99,0.0,0.0
450,33,99,5.676577277021721,0.6092854082443506
451,33,99,5.503663623529658,0.5520778895367844
452,33,99,0.0,0.0
453,33,99,5.996152887480808,0.6080776198562521
454,33,99,0.0,0.0
455,33,99,0.0,0.0
456,36,108,0.0,0.0
457,36,108,0.0,0.0
458,36,108,0.0,0.0
459,36,108,0.0,0.0
460,36,108,0.0,0.0
461,36,108,0.0,0.0
462,36,108,5.121270284319104,0.8378696202005604
463,36,108,0.0,0.0
464,36,108,5.242282188940346,0.8418347551353947
465,36,108,0.0,0.0
466,36,108,0.0,0.0
467,36,108,0.0,0.0
468,36,108,0.0,0.0
469,36,108,0.0,0.0
470,36,108,0.0,0.0
471,36,108,0.0,0.0
472,36,108,0.0,0.0
473,36,108,0.0,0.0
474,36,108,5.121270284319104,0.8378696202005604
475,36,108,0.0,0.0
476,36,108,5.081657213711935,0.9607059180620231
477,36,108,4.890939931198725,0.5955619312237634
478,36,108,0.0,0.0
479,36,108,0.0,0.0
480,36,108,0.0,0.0
481,36,108,0.0,0.0
482,36,108,0.0,0.0
483,36,108,4.890939931198725,0.5955619312237634
484,36,108,5.081657213711935,0.9607059180620231
485,36,108,0.0,0.0
486,36,108,5.645193045061134,0.4897435368716835
487,36,108,5.497142139958279,0.5009758979142473
488,36,108,0.0,0.0
489,36,108,0.0,0.0
490,36,108,0.0,0.0
491,36,108,0.0,0.0
492,36,108,0.0,0.0
493,36,108,9.345190168514405,0.48262212011344174
494,39,117,0.0,0.0
495,39,117,0.0,0.0
496,39,117,0.0,0.0
497,39,117,0.0,0.0
498,39,117,0.0,0.0
499,39,117,7.895260384655998,0.29153635414845724
500,39,117,0.0,0.0
501,39,117,0.0,0.0
502,39,117,0.0,0.0
503,39,117,0.0,0.0
504,39,117,5.255237090002497,1.0072635135213597
505,39,117,5.612992054041044,0.45659211006370837
506,39,117,0.0,0.0
507,39,117,0.0,0.0
508,39,117,0.0,0.0
509,39,117,0.0,0.0
510,39,117,0.0,0.0
511,39,117,0.0,0.0
512,39,117,5.06733370960765,0.8196826628713041
513,39,117,0.0,0.0
514,39,117,5.082748304419178,0.5927030846680025
515,39,117,4.7871202282610446,0.6206308320797583
516,39,117,0.0,0.0
517,39,117,0.0,0.0
518,39,117,0.0,0.0
519,39,117,0.0,0.0
520,39,117,5.06733370960765,0.8196826628713041
521,39,117,4.7871202282610446,0.6206308320797583
522,39,117,0.0,0.0
523,39,117,4.864181520254932,0.5648163788323107
524,39,117,4.620096367014502,0.4216665342852378
525,39,117,9.408902211048826,0.458948539266822
526,39,117,0.0,0.0
527,39,117,0.0,0.0
528,39,117,4.620096367014502,0.4216665342852378
529,39,117,0.0,0.0
530,39,117,0.0,0.0
531,39,117,9.394664731190502,0.6170003723749784
532,42,126,0.0,0.0
533,42,126,3.7209426184983423,0.4750243185038793
534,42,126,0.0,0.0
535,42,126,0.0,0.0
536,42,126,0.0,0.0
537,42,126,0.0,0.0
538,42,126,0.0,0.0
539,42,126,0.0,0.0
540,42,126,5.598177574701916,0.5388357188986852
541,42,126,4.973631438189414,0.5019686239086445
542,42,126,5.295499879657259,1.036531214295222
543,42,126,7.29132701461276,0.36178575307894356
544,42,126,0.0,0.0
545,42,126,0.0,0.0
546,42,126,0.0,0.0
547,42,126,0.0,0.0
548,42,126,0.0,0.0
549,42,126,0.0,0.0
550,42,126,5.295499879657259,1.036531214295222
551,42,126,0.0,0.0
552,42,126,0.0,0.0
553,42,126,3.7209426184983423,0.4750243185038793
554,42,126,0.0,0.0
555,42,126,0.0,0.0
556,42,126,0.0,0.0
557,42,126,0.0,0.0
558,42,126,0.0,0.0
559,42,126,0.0,0.0
560,42,126,0.0,0.0
561,42,126,0.0,0.0
562,42,126,4.629338083805268,0.4332108104403286
563,42,126,5.598177574701916,0.5388357188986852
564,42,126,0.0,0.0
565,42,126,0.0,0.0
566,42,126,4.629338083805268,0.4332108104403286
567,42,126,0.0,0.0
568,42,126,0.0,0.0
569,42,126,9.388569237837183,0.5245732492379702
570,45,135,0.0,0.0
571,45,135,3.774302438786965,0.5970141535986777
572,45,135,0.0,0.0
573,45,135,0.0,0.0
574,45,135,0.0,0.0
575,45,135,0.0,0.0
576,45,135,5.097321150984644,0.8633387490249027
577,45,135,0.0,0.0
578,45,135,0.0,0.0
579,45,135,0.0,0.0
580,45,135,5.1993973324370595,0.9488721103904749
581,45,135,7.294295194894502,0.4861980192743659
582,45,135,0.0,0.0
583,45,135,0.0,0.0
584,45,135,0.0,0.0
585,45,135,0.0,0.0
586,45,135,0.0,0.0
587,45,135,0.0,0.0
588,45,135,5.097321150984644,0.8633387490249027
589,45,135,0.0,0.0
590,45,135,0.0,0.0
591,45,135,3.774302438786965,0.5970141535986777
592,45,135,0.0,0.0
593,45,135,0.0,0.0
594,45,135,0.0,0.0
595,45,135,0.0,0.0
596,45,135,0.0,0.0
597,45,135,0.0,0.0
598,45,135,0.0,0.0
599,45,135,0.0,0.0
600,45,135,5.651554059891337,0.5180840999919392
601,45,135,10.461477403069388,0.4196020481450581
602,45,135,0.0,0.0
603,45,135,0.0,0.0
604,45,135,0.0,0.0
605,45,135,0.0,0.0
606,45,135,0.0,0.0
607,45,135,9.413582170643052,0.6106574457674379
608,48,144,0.0,0.0
609,48,144,7.258629704569711,0.5003934740854674
610,48,144,0.0,0.0
611,48,144,0.0,0.0
612,48,144,0.0,0.0
613,48,144,0.0,0.0
614,48,144,0.0,0.0
615,48,144,0.0,0.0
616,48,144,0.0,0.0
617,48,144,5.051030795026314,0.586199543414256
618,48,144,4.795794384320901,0.9699384365840414
619,48,144,7.258629704569711,0.5003934740854674
620,48,144,0.0,0.0
621,48,144,0.0,0.0
622,48,144,4.795794384320901,0.9699384365840414
623,48,144,0.0,0.0
624,48,144,8.250320915177296,0.6347892908152131
625,48,144,5.051030795026314,0.586199543414256
626,48,144,0.0,0.0
627,48,144,0.0,0.0
628,48,144,0.0,0.0
629,48,144,0.0,0.0
630,48,144,0.0,0.0
631,48,144,0.0,0.0
632,48,144,0.0,0.0
633,48,144,0.0,0.0
634,48,144,8.976539840411565,0.7606449805601794
635,48,144,0.0,0.0
636,48,144,0.0,0.0
637,48,144,0.0,0.0
638,48,144,4.649865010461919,0.41599249714567255
639,48,144,5.85433573016771,0.4870384614313062
640,48,144,0.0,0.0
641,48,144,8.292722552244497,0.5196646605558055
642,48,144,4.649865010461919,0.41599249714567255
643,48,144,0.0,0.0
644,48,144,0.0,0.0
645,48,144,0.0,0.0
646,51,153,0.0,0.0
647,51,153,0.0,0.0
648,51,153,0.0,0.0
649,51,153,0.0,0.0
650,51,153,0.0,0.0
651,51,153,0.0,0.0
652,51,153,0.0,0.0
653,51,153,0.0,0.0
654,51,153,0.0,0.0
655,51,153,4.957875104114612,0.5092914685976258
656,51,153,5.256882227062124,0.9175888849869958
657,51,153,5.478323509598823,0.6506846817602426
658,51,153,0.0,0.0
659,51,153,0.0,0.0
660,51,153,0.0,0.0
661,51,153,0.0,0.0
662,51,153,0.0,0.0
663,51,153,0.0,0.0
664,51,153,4.974930896238632,0.9173818723563182
665,51,153,0.0,0.0
666,51,153,0.0,0.0
667,51,153,4.860848519721782,0.6142928682223002
668,51,153,0.0,0.0
669,51,153,0.0,0.0
670,51,153,0.0,0.0
671,51,153,0.0,0.0
672,51,153,4.974930896238632,0.9173818723563182
673,51,153,0.0,0.0
674,51,153,0.0,0.0
675,51,153,4.860848519721782,0.6142928682223002
676,51,153,4.641699083145092,0.4597601905613182
677,51,153,5.816091371661062,0.38273967445412427
678,51,153,0.0,0.0
679,51,153,4.592741596346534,0.5120686263609723
680,51,153,4.641699083145092,0.4597601905613182
681,51,153,0.0,0.0
682,51,153,0.0,0.0
683,51,153,4.592741596346534,0.5120686263609723
684,54,162,0.0,0.0
685,54,162,7.187871104979667,0.5856314963370803
686,54,162,0.0,0.0
687,54,162,0.0,0.0
688,54,162,0.0,0.0
689,54,162,0.0,0.0
690,54,162,0.0,0.0
691,54,162,0.0,0.0
692,54,162,0.0,0.0
693,54,162,4.96152674332481,0.7601136134081234
694,54,162,4.839122163691471,1.1521268468494628
695,54,162,7.187871104979667,0.5856314963370803
696,54,162,0.0,0.0
697,54,162,0.0,0.0
698,54,162,4.839122163691471,1.1521268468494628
699,54,162,0.0,0.0
700,54,162,8.24498095730964,0.6273535621142241
701,54,162,4.96152674332481,0.7601136134081234
702,54,162,0.0,0.0
703,54,162,0.0,0.0
704,54,162,0.0,0.0
705,54,162,0.0,0.0
706,54,162,0.0,0.0
707,54,162,0.0,0.0
708,54,162,0.0,0.0
709,54,162,0.0,0.0
710,54,162,8.89682857261845,0.9339154482646481
711,54,162,0.0,0.0
712,54,162,0.0,0.0
713,54,162,0.0,0.0
714,54,162,9.254497720283954,0.4835950480463197
715,54,162,5.826033479093083,0.5760285997832475
716,54,162,0.0,0.0
717,54,162,8.27648826074062,0.610569082021302
718,54,162,0.0,0.0
719,54,162,0.0,0.0
720,54,162,0.0,0.0
721,54,162,0.0,0.0
722,57,171,0.0,0.0
723,57,171,7.187783539165599,0.5345818016968804
724,57,171,0.0,0.0
725,57,171,0.0,0.0
726,57,171,0.0,0.0
727,57,171,0.0,0.0
728,57,171,5.1181963630237295,1.0635280966091498
729,57,171,0.0,0.0
730,57,171,0.0,0.0
731,57,171,0.0,0.0
732,57,171,5.302168505395308,0.9785427781556183
733,57,171,7.187783539165599,0.5345818016968804
734,57,171,0.0,0.0
735,57,171,4.946626107785541,0.5095521860191121
736,57,171,0.0,0.0
737,57,171,0.0,0.0
738,57,171,8.22963118511477,0.5959950016722946
739,57,171,4.946626107785541,0.5095521860191121
740,57,171,5.1181963630237295,1.0635280966091498
741,57,171,0.0,0.0
742,57,171,0.0,0.0
743,57,171,0.0,0.0
744,57,171,0.0,0.0
745,57,171,0.0,0.0
746,57,171,0.0,0.0
747,57,171,0.0,0.0
748,57,171,0.0,0.0
749,57,171,0.0,0.0
750,57,171,0.0,0.0
751,57,171,0.0,0.0
752,57,171,5.604807045922976,0.6680647456689648
753,57,171,8.22963118511477,0.5959950016722946
754,57,171,0.0,0.0
755,57,171,5.882739885372496,0.4096948575871505
756,57,171,0.0,0.0
757,57,171,0.0,0.0
758,57,171,0.0,0.0
759,57,171,0.0,0.0
760,60,180,0.0,0.0
761,60,180,7.119867811547822,0.590327835152024
762,60,180,0.0,0.0
763,60,180,0.0,0.0
764,60,180,0.0,0.0
765,60,180,0.0,0.0
766,60,180,5.063249094119429,0.9203412886627644
767,60,180,0.0,0.0
768,60,180,0.0,0.0
769,60,180,0.0,0.0
770,60,180,5.29073740804616,0.9501643522133048
771,60,180,7.119867811547822,0.590327835152024
772,60,180,4.803300096645179,0.7314643265392695
773,60,180,0.0,0.0
774,60,180,0.0,0.0
775,60,180,0.0,0.0
776,60,180,4.803300096645179,0.7314643265392695
777,60,180,8.329027279511104,0.808117928592163
778,60,180,5.063249094119429,0.9203412886627644
779,60,180,0.0,0.0
780,60,180,0.0,0.0
781,60,180,0.0,0.0
782,60,180,0.0,0.0
783,60,180,0.0,0.0
784,60,180,0.0,0.0
785,60,180,0.0,0.0
786,60,180,0.0,0.0
787,60,180,0.0,0.0
788,60,180,0.0,0.0
789,60,180,0.0,0.0
790,60,180,5.663223237930813,0.5924986339365645
791,60,180,8.157508149933882,0.7276474428393046
792,60,180,0.0,0.0
793,60,180,0.0,0.0
794,60,180,0.0,0.0
795,60,180,0.0,0.0
796,60,180,0.0,0.0
797,60,180,0.0,0.0
