,frame,time,stress_cell_all_pair_distance,stress_cell_all_pair_anisotropy
0,0,0,9.224007378657914,0.4489169332490947
1,0,0,5.4745530715290505,0.7877003365364232
2,0,0,5.437910448830686,0.7618013751475596
3,0,0,19.38622431304131,1.019844431294342
4,0,0,19.531766302654454,0.7943640587417917
5,0,0,17.877350672870765,1.1495560987583517
6,0,0,6.980266875531993,0.9982597742301501
7,0,0,16.03165122364335,0.5192806361668867
8,0,0,19.881085410493796,0.8580640394542153
9,0,0,19.800864711179226,0.8321650780653517
10,0,0,5.6439367291461355,1.0902081342121341
11,0,0,5.500210603382915,0.8647277616595838
12,0,0,7.335626267350685,1.2199198016761437
13,0,0,18.37084895249799,1.0686234771479421
14,0,0,20.018476072602912,0.3375449625998601
15,0,0,13.552979334515108,0.6763283658871886
16,0,0,19.210541584112075,0.650429404498325
17,0,0,5.565026744875641,0.9084724606451076
18,0,0,10.264166131172274,0.6829920880925571
19,0,0,15.402470973451784,1.038184128109117
20,0,0,9.451943033429604,0.8868878035809156
21,0,0,8.637506478003282,0.19525474679030005
22,0,0,5.761877851700101,0.5340381500776286
23,0,0,14.285360196873274,0.508139188688765
24,0,0,9.96457801329107,0.7661822448355474
25,0,0,19.07866167509331,0.540701872282997
26,0,0,10.903290294358028,0.8958939122995571
27,0,0,13.77080674502621,0.7445975877713554
28,3,9,14.531869895349155,0.5612921647541307
29,3,9,8.908819187754219,0.5167347418819597
30,3,9,15.25837222850239,0.7372394885578244
31,3,9,10.460857280823024,0.5593245644513345
32,3,9,19.776457537012224,0.8487371433667019
33,3,9,5.466751542551348,0.6786736641529034
34,3,9,5.48129079679706,0.7419164571770667
35,3,9,5.466922499637907,0.6973590343048957
36,3,9,19.455474461065293,0.9178637809807604
37,3,9,19.575463577020763,0.7399488568742705
38,3,9,17.898792259572723,1.029361435789638
39,3,9,6.918342494251238,0.8592979565758394
40,3,9,19.79600758422096,0.8256288503472036
41,3,9,19.879941288689874,0.7810714274750326
42,3,9,5.594590379268336,1.0015761741508973
43,3,9,5.5564459234307915,0.8236612500444074
44,3,9,7.267717371425616,1.1130738289597748
45,3,9,18.227682033682676,0.9430103497459763
46,3,9,10.470039022850123,0.47682582690810227
47,3,9,5.725425608703096,0.43226840403593136
48,3,9,18.553214652165984,0.6527731507117961
49,3,9,13.561752817673243,0.4748582266053062
50,3,9,9.16796527868208,0.7642708055206736
51,3,9,15.351840410927402,0.594207326306875
52,3,9,13.44916607783904,0.6432914440779534
53,3,9,19.122195185912275,0.5987340212057825
54,3,9,5.635640069654516,0.8192387678816472
55,3,9,10.30198443989143,0.6413238437751573
56,3,9,15.391264914720217,0.9307364226905247
57,3,9,9.44956976613878,0.7606729434767261
58,3,9,5.7401538140012915,0.5157955242514581
59,3,9,14.31021625609153,0.47123810137928723
60,3,9,9.927460505654395,0.691742848055152
61,3,9,19.08409328725719,0.5138279239486621
62,3,9,10.92530294771274,0.8032405028640295
63,3,9,13.737504620431523,0.6331770236502309
64,6,18,7.535310363355825,0.5508117933206015
65,6,18,16.958180194384813,0.4251592272510927
66,6,18,7.415218769094641,0.658297274116345
67,6,18,16.519283005424995,0.5707278922472638
68,6,18,12.317073331407538,0.8812352974868114
69,6,18,12.377209666991996,0.7706414222508955
70,6,18,14.556514546410911,0.642868042744859
71,6,18,8.952804927456505,0.5172154766753502
72,6,18,15.339051377489051,0.7503535235406025
73,6,18,10.468377929798088,0.6627841416715213
74,6,18,19.81616748138278,0.9732915469110689
75,6,18,5.49929838912289,0.862697671675153
76,6,18,5.484268244641581,0.7856659791489576
77,6,18,5.4845358592151365,0.6600134130794488
78,6,18,19.456495131571398,0.8931514599447011
79,6,18,19.60593534169149,0.80558207807562
80,6,18,17.921578899411834,1.1160894833151676
81,6,18,6.88110024396019,1.0054956080792516
82,6,18,19.8513343310477,0.8426202748496253
83,6,18,19.86615515722646,0.7169677087801165
84,6,18,5.662902543710695,0.9501057556453688
85,6,18,5.5551068613267685,0.8625363737762877
86,6,18,7.310901212103588,1.1730437790158352
87,6,18,18.270986823249643,1.0624499037799193
88,6,18,5.664343830683688,0.508918091475216
89,6,18,10.653290549997863,0.38326552540570724
90,6,18,13.366580058251424,0.6164035722709595
91,6,18,19.021912902011444,0.5288341904018784
92,6,18,9.186154513878753,0.839341595641426
93,6,18,15.091163635654606,0.7287477204055101
94,6,18,10.516607929217782,0.5747149617167013
95,6,18,5.778835098463108,0.4490623956471925
96,6,18,18.638404531152734,0.6822004425124448
97,6,18,13.569571923521536,0.5946310606433637
98,6,18,9.215011065704935,0.9051384658829112
99,6,18,15.385795306984038,0.7945445906469953
100,6,18,13.5407614556046,0.697539862817568
101,6,18,19.154625671543627,0.5718872967480593
102,6,18,5.591037066954425,0.8050253436133115
103,6,18,10.296841202205478,0.7174559617442304
104,6,18,15.407461412727335,1.027963366983778
105,6,18,9.414404707792244,0.9173694917478621
106,9,27,14.534987892028155,0.5683600709051712
107,9,27,8.921103103629173,0.46735847403956016
108,9,27,15.47204229554006,0.6632014197647762
109,9,27,10.475675970841692,0.7012465907605951
110,9,27,19.91236151240816,0.766571796179867
111,9,27,5.5330033607238605,0.7306051319171503
112,9,27,5.021246315548875,0.5234035770356401
113,9,27,14.100044923470355,0.42240198017002906
114,9,27,10.858032133694236,0.6182449258952452
115,9,27,18.95103470510438,0.656290096891064
116,9,27,16.135118315104254,0.721615302310336
117,9,27,8.836330735905964,0.6856486380476192
118,9,27,5.545423205825711,0.7154056265890658
119,9,27,5.480719812723247,0.6144040297234549
120,9,27,19.560233232051317,0.810246975448671
121,9,27,19.644744448865556,0.8482921464444898
122,9,27,17.99896308919936,0.9136173518637618
123,9,27,6.781855427863841,0.877650687601045
124,9,27,19.88382357672429,0.7786033034052644
125,9,27,19.820919294701323,0.6776017065396535
126,9,27,5.650626870235307,0.8734446522648696
127,9,27,5.587430388490672,0.9114898232606884
128,9,27,7.292916667475592,0.9768150286799604
129,9,27,18.27613783928915,0.9408483644172436
130,9,27,13.536128956091154,0.5944200154520792
131,9,27,19.11740211817013,0.49341841858646823
132,9,27,5.651761026003597,0.6892613643116843
133,9,27,10.342721329846741,0.7273065353075032
134,9,27,15.463018991649095,0.7926317407267751
135,9,27,9.423021885279132,0.7566650764640583
136,12,36,7.558495622675731,0.5764484602088067
137,12,36,17.096527306010227,0.515912880587812
138,12,36,7.475292931935951,0.7109888626097861
139,12,36,16.637498640507626,0.6893614737740781
140,12,36,12.446582043392604,0.8240434306261348
141,12,36,12.415977495139844,0.7734250764808633
142,12,36,15.039895016525005,0.9155954803008469
143,12,36,19.444287933702963,0.8550599006798523
144,12,36,5.165825731666437,1.0501358827018263
145,12,36,10.543985202973138,1.0285084938661182
146,12,36,4.990529446026587,1.163190450718175
147,12,36,19.789135526757498,1.1125720965729036
148,12,36,5.611683813857516,0.8279704772037252
149,12,36,5.542123831139153,0.7674348975827305
150,12,36,19.559561327382173,0.9625108796047046
151,12,36,19.64586771156045,0.9408834907689966
152,12,36,17.92717915927109,1.0755654476210532
153,12,36,6.837373956186269,1.0249470934757818
154,12,36,13.416161595532612,0.617474278754106
155,12,36,19.03239035612205,0.5569386991331113
156,12,36,5.569476504893241,0.7520146811550854
157,12,36,10.35235504746579,0.7303872923193774
158,12,36,15.389873493507542,0.8650692491714341
159,12,36,9.36911715356849,0.8144508950261626
160,15,45,7.527886401208425,0.4518737544987717
161,15,45,17.028808362122223,0.3867287531482945
162,15,45,7.415634622432577,0.5932427688264952
163,15,45,16.487490404879107,0.6504394534341376
164,15,45,12.382077634517461,0.7700388881021789
165,15,45,12.384605786306748,0.7094698381225593
166,15,45,14.590830412618423,0.5855810266382941
167,15,45,8.778462035017919,0.520436025287817
168,15,45,15.420400819628385,0.7269500409660176
169,15,45,10.496014227054207,0.7841467255736599
170,15,45,19.89706560523678,0.9037461602417013
171,15,45,5.542548623566708,0.8431771102620818
172,15,45,5.585325744239967,0.6702939257814976
173,15,45,5.525824000307783,0.6051489244310204
174,15,45,19.523497049406295,0.811662940109221
175,15,45,19.568355461758564,0.8688596247168634
176,15,45,17.962211362719263,0.9884590593849047
177,15,45,6.74510782455394,0.9278900094052852
178,15,45,19.89988439248285,0.748178243326723
179,15,45,19.859404383328886,0.6830332419762457
180,15,45,5.634622438752025,0.8895472576544463
181,15,45,5.5607146104348955,0.9467439422620887
182,15,45,7.226970259533307,1.06634337693013
183,15,45,18.316168779881863,1.0057743269505106
184,15,45,13.385517106683768,0.5501706060572664
185,15,45,18.99141238511245,0.48502560470678924
186,15,45,5.650248998950295,0.6915396203849898
187,15,45,10.304836653649742,0.7487363049926322
188,15,45,15.455084769270924,0.8683357396606736
189,15,45,9.42839738544781,0.807766689681054
190,18,54,7.560150559470464,0.42759192773617605
191,18,54,17.072687819689126,0.4444620614807995
192,18,54,7.414255396408861,0.625662887445966
193,18,54,16.45828511808945,0.6963968737346921
194,18,54,12.31533306170092,0.8533185314900572
195,18,54,12.350020248407446,0.7489069715763033
196,18,54,15.145787090780502,0.8051293851568244
197,18,54,19.382461970310235,0.8219995189014478
198,18,54,5.20206683610331,1.0032003448666145
199,18,54,10.5074237834964,1.0739343311553404
200,18,54,4.975241920321343,1.2308559889107056
201,18,54,19.87400661800141,1.1264444289969515
202,18,54,19.539135411063498,0.6605610229554186
203,18,54,15.206304005402751,0.6774311567000421
204,18,54,10.659421808689892,0.8586319826652086
205,18,54,5.203457876191357,0.9293659689539346
206,18,54,5.193602773804729,1.0862876267092998
207,18,54,19.881721956400835,0.9818760667955458
208,18,54,5.578463832713461,0.6030539956990166
209,18,54,5.519867886252331,0.6199241294436401
210,18,54,19.45199993700945,0.8011249554088066
211,18,54,19.50823658379976,0.8718589416975326
212,18,54,17.842659555777512,1.0287805994528978
213,18,54,6.780622246254167,0.9243690395391438
214,18,54,13.399965793464249,0.5101019793638043
215,18,54,19.019970953477596,0.5269721131084277
216,18,54,5.621165722380451,0.7081729390735942
217,18,54,10.263369112916894,0.7789069253623203
218,18,54,15.4682744498777,0.9358285831176855
219,18,54,9.41447426099647,0.8314170232039315
220,21,63,15.570412756863801,0.7427228579379791
221,21,63,10.696321160879231,0.7284432596115988
222,21,63,14.967940938976536,0.8616487183689929
223,21,63,8.719429827552647,1.0888786317045245
224,21,63,5.415681087294577,1.182604363012402
225,21,63,19.806264616099554,1.0535832591668535
226,21,63,15.061778310375292,0.8241967674828781
227,21,63,19.360015659305695,0.8099171691564978
228,21,63,5.160944184251721,0.943122627913892
229,21,63,10.526769238319835,1.1703525412494233
230,21,63,5.043932839370481,1.264078272557301
231,21,63,19.80541395745297,1.1350571687117526
232,21,63,5.6071937115846,0.6360855770414027
233,21,63,5.506884662349412,0.6218059787150224
234,21,63,19.43746111491154,0.7550114374724166
235,21,63,19.47677358590894,0.9822413508079479
236,21,63,17.745531933697904,1.0759670821158256
237,21,63,6.72757555438126,0.9469459782702772
238,21,63,13.408122157359392,0.503966887286894
239,21,63,18.961634537308534,0.4896872889605137
240,21,63,5.639155722166343,0.6228927477179078
241,21,63,10.226788640394917,0.8501226610534393
242,21,63,15.451530066173214,0.9438483923613169
243,21,63,9.388117418375597,0.8148272885157685
244,21,63,18.658256744627767,0.4572148711555042
245,21,63,13.423412251625308,0.4429352728291239
246,21,63,10.365274010213637,0.5761407315865181
247,21,63,5.500962234818506,0.8033706449220495
248,21,63,15.410755267179107,0.8970963762299271
249,21,63,9.43905320601225,0.7680752723843787
250,21,63,5.788349866057421,0.4294585770427028
251,21,63,14.470061129459362,0.41517897871632253
252,21,63,9.899009077310968,0.5483844374737167
253,21,63,19.11830724392792,0.7756143508092481
254,21,63,10.888695513576506,0.8693400821171258
255,21,63,13.722845975580535,0.7403189782715773
256,24,72,15.591159900069345,0.7188247439308995
257,24,72,15.03183432571382,0.7203187951597048
258,24,72,8.791407542558616,1.0955397263221753
259,24,72,5.434074760975292,1.1200624525557856
260,24,72,19.738832540742823,1.00708051153225
261,24,72,5.93586805184341,0.7460693910955679
262,24,72,5.041527405244327,0.4607986375407881
263,24,72,10.784794212801446,0.4622926887695934
264,24,72,18.71804322256912,0.837513619932064
265,24,72,15.88179564467356,0.8620363461656741
266,24,72,8.835730729891365,0.7490544051421388
267,24,72,19.10294471437077,0.48804328470545655
268,24,72,15.041150940073143,0.951660623822796
269,24,72,5.249559203067335,0.9531546750516013
270,24,72,10.464335219811229,1.328375606214072
271,24,72,5.081120046025784,1.352898332447682
272,24,72,19.830047513549033,1.239916391424147
273,24,72,16.127555990894948,0.9789052709874645
274,24,72,10.3828190707682,0.6438639194242448
275,24,72,19.558584182412943,0.6453579706530501
276,24,72,14.819568221934666,1.0205789018155207
277,24,72,19.642562728723913,1.0451016280491308
278,24,72,5.008256976707326,0.9321196870255956
279,24,72,9.298606224254398,0.6711085665889133
280,24,72,5.688645731057731,0.4516695074214587
281,24,72,13.287134165054674,0.45316355865026403
282,24,72,18.7758789696683,0.8283844898127346
283,24,72,9.06735196365795,0.8529072160463448
284,24,72,15.073435455183146,0.7399252750228095
285,24,72,12.34924843368422,0.4789141545861272
286,24,72,13.437178971653939,0.4711283349112212
287,24,72,5.648804426736933,0.4726223861400265
288,24,72,10.211392831826483,0.8478433173024972
289,24,72,15.479800231777551,0.8723660435361074
290,24,72,9.33191596400727,0.759384102512572
291,24,72,18.842598511165562,0.49837298207588976
292,24,72,18.731294568385607,0.4571689540632173
293,24,72,10.427539744905804,0.4586630052920226
294,24,72,5.454919587708898,0.8338839364544932
295,24,72,15.286912366333238,0.8584066626881034
296,24,72,9.402894102757086,0.7454247216645681
297,24,72,11.363158251321234,0.4844136012278858
298,27,81,11.906840073199383,0.20732388681554162
299,27,81,5.083666311557861,0.28233299299415743
300,27,81,10.754887170086361,0.4226135316367484
301,27,81,18.650611732065073,0.7279186453625515
302,27,81,15.925106528895371,0.7639769865008698
303,27,81,8.805114331666458,0.6877240952789703
304,27,81,19.171455518130802,0.5093137109051312
305,27,81,12.101093105899706,0.7566299239399025
306,27,81,15.113736254979239,0.8316390301185183
307,27,81,5.238015547932333,0.9719195687611093
308,27,81,10.424795766813933,1.2772246824869122
309,27,81,5.143081531864978,1.3132830236252306
310,27,81,19.81963991947473,1.2370301324033313
311,27,81,16.17081027831309,1.058619748029492
312,27,81,12.21934162964557,0.46111791208960695
313,27,81,10.349329415633418,0.5361270182682227
314,27,81,19.567208050888766,0.6764075569108138
315,27,81,14.840843293039006,0.9817126706366168
316,27,81,19.73313394020367,1.017771011774935
317,27,81,4.963300456458812,0.9415181205530356
318,27,81,9.3523965529311,0.7631077361791966
319,27,81,12.275360236682298,0.49569753755691015
320,27,81,19.47575421976838,0.5707066437355259
321,27,81,10.529539830705726,0.710987182378117
322,27,81,5.223883831162009,1.01629229610392
323,27,81,5.0951353230239045,1.0523506372422382
324,27,81,19.855988215555872,0.9760977460203388
325,27,81,9.59347462574467,0.7976873616464998
326,27,81,19.650250308195222,0.27483243961402737
327,27,81,13.470250679035322,0.34984154579264315
328,27,81,5.646573118066475,0.4901220844352342
329,27,81,10.181010309155413,0.7954271981610372
330,27,81,15.507450788680314,0.8314855392993555
331,27,81,9.359141563879916,0.755232648077456
332,27,81,18.803930037358764,0.576822263703617
333,27,81,19.589054121210758,0.2495874415955597
334,27,81,18.74304127033048,0.3245965477741755
335,27,81,10.392676596775608,0.4648770864167665
336,27,81,5.493206638154015,0.7701822001425696
337,27,81,15.369169339239749,0.8062405412808878
338,27,81,9.4160572371668,0.7299876500589884
339,27,81,11.346089895305399,0.5515772656851493
340,30,90,12.048676273098401,0.6525955867160881
341,30,90,5.221520647019867,1.1432043082072076
342,30,90,5.067330257675121,0.8786786635668608
343,30,90,10.45212123251339,1.1247752553902122
344,30,90,19.760819957957953,0.9586284072145645
