,frame,time,stress_cell_all_pair_distance,stress_cell_all_pair_anisotropy
345,30,90,16.21455921090495,0.8792834036454437
346,30,90,12.156252178243157,0.4013396835624461
347,30,90,19.212508445372592,0.8919484050535658
348,30,90,19.506271294948437,0.6274227604132188
349,30,90,14.803228315051797,0.8735193522365703
350,30,90,4.877754609904329,0.7073725040609227
351,30,90,9.398735847496605,0.6280275004918017
352,30,90,12.265698993619019,0.5215167685542784
353,30,90,10.220086965121292,1.0121254900453982
354,30,90,10.485250279561791,0.7475998454050512
355,30,90,5.250987627933381,0.9936964372284027
356,30,90,19.913906389818397,0.8275495890527549
357,30,90,9.602784562959899,0.7482045854836341
358,30,90,3.8675783840214604,0.20846588725127665
359,30,90,5.3851892179696605,0.6990746087423964
360,30,90,13.168890897164495,0.43454896410204935
361,30,90,18.68670723775941,0.6806455559254009
362,30,90,15.012076883050526,0.5144987077497531
363,30,90,12.293439417957584,0.43515370418063226
364,30,90,19.46566311910631,0.36468968374426247
365,30,90,18.683024268773462,0.8552984052353821
366,30,90,10.447592769233244,0.5907727605950351
367,30,90,5.496880130607041,0.8368693524183867
368,30,90,9.46647195671685,0.6707225042427389
369,30,90,11.284959788254769,0.591377500673618
370,33,99,7.839080667289865,0.1679923172809477
371,33,99,14.993570677002658,0.4581528311163711
372,33,99,23.386586399984118,0.4870391087326386
373,33,99,14.761348727399108,0.6236193518311681
374,33,99,9.45976142076109,0.5294496010443799
375,33,99,14.420188978525157,0.3629018122463243
376,33,99,7.857809351896988,0.4131681248908755
377,33,99,14.912005038455048,0.7033286387262989
378,33,99,8.528927518417818,0.7322149163425664
379,33,99,5.395939628341785,0.8687951594410959
380,33,99,19.766743226899674,0.7746254086543077
381,33,99,5.996152887480808,0.6080776198562521
382,33,99,11.974285001355014,0.7303478499935399
383,33,99,5.104987284135738,1.0205083638289634
384,33,99,10.496574589580117,1.0493946414452306
385,33,99,5.146867157635351,1.1859748845437603
386,33,99,19.766500882739436,1.091805133756972
387,33,99,16.202091501778153,0.9252573449589164
388,33,99,12.091068137752531,0.4663284253309505
389,33,99,19.48089019572222,0.7564889391663738
390,33,99,14.839832945783948,0.7853752167826413
391,33,99,19.729737619916275,0.9219554598811708
392,33,99,4.880745385994027,0.8277857090943828
393,33,99,9.380782131718071,0.661237920296327
394,33,99,19.38045151956528,0.3191248944089273
395,33,99,5.676577277021721,0.6092854082443506
396,33,99,10.22249873942901,0.6381716858606181
397,33,99,15.440296408331424,0.7747519289591476
398,33,99,9.358012832666413,0.6805821781723596
399,33,99,18.619406411370704,0.5140343893743038
400,33,99,19.31895254142609,0.23303109808509345
401,33,99,10.390781433752887,0.5231916119205169
402,33,99,5.503663623529658,0.5520778895367844
403,33,99,15.301442752468548,0.6886581326353138
404,33,99,9.42713627738144,0.5944883818485257
405,33,99,11.123742809637513,0.42794059305047005
406,36,108,5.121270284319104,0.8378696202005604
407,36,108,10.4364674297362,0.8985188743406664
408,36,108,19.77920768141003,0.8829147684648649
409,36,108,5.148076529680956,1.0173900372672948
410,36,108,16.203912385587493,0.7699749573545432
411,36,108,10.485716580473309,0.7811855009952888
412,36,108,5.242282188940346,0.8418347551353947
413,36,108,19.918894258065077,0.8262306492595933
414,36,108,5.081657213711935,0.9607059180620231
415,36,108,9.625900185370591,0.7132908381492716
416,36,108,19.44830078576135,0.5505167829594589
417,36,108,14.776157963394004,0.6111660370995649
418,36,108,4.890939931198725,0.5955619312237634
419,36,108,19.696991086164516,0.7300372000261932
420,36,108,9.345190168514405,0.48262212011344174
421,36,108,5.645193045061134,0.4897435368716835
422,36,108,10.287098436148584,0.5503927910117894
423,36,108,9.369214177009884,0.534788685135988
424,36,108,15.336920267778956,0.6692639539384178
425,36,108,18.714201059915272,0.42184887402566623
426,36,108,10.429986701512677,0.4403266437741415
427,36,108,5.497142139958279,0.5009758979142473
428,36,108,9.432584189025777,0.485371792038446
429,36,108,15.27879608902736,0.6198470608408757
430,36,108,11.163879488506012,0.37243198092812424
431,39,117,7.895260384655998,0.29153635414845724
432,39,117,10.405995349263303,0.639616930756939
433,39,117,19.906226343674096,0.45203608010688356
434,39,117,9.546958431380519,0.512406563311156
435,39,117,5.612992054041044,0.45659211006370837
436,39,117,9.940362785655033,0.4874208021821709
437,39,117,14.517070938163984,0.508776103606376
438,39,117,12.04650235308521,0.6591829369128778
439,39,117,5.255237090002497,1.0072635135213597
440,39,117,5.06733370960765,0.8196826628713041
441,39,117,19.896819692543687,0.8800531460755765
442,39,117,19.90592715723598,0.8242386928281289
443,39,117,9.614890760665704,0.8550673849465914
444,39,117,16.397546314172914,0.8764226863707967
445,39,117,12.173740072966062,0.43220335870957616
446,39,117,10.387807570012217,0.780283935318058
447,39,117,5.082748304419178,0.5927030846680025
448,39,117,19.925408982416233,0.6530735678722749
449,39,117,20.0699933913917,0.5972591146248273
450,39,117,16.10776914473733,0.6280878067432898
451,39,117,9.594328525676863,0.649443108167495
452,39,117,12.099224392953385,0.3997606229170596
453,39,117,19.142825085920673,0.7478411995255414
454,39,117,19.861667966798578,0.5602603488754859
455,39,117,4.7871202282610446,0.6206308320797583
456,39,117,4.864181520254932,0.5648163788323107
457,39,117,15.651785991016578,0.5956450709507732
458,39,117,9.394664731190502,0.6170003723749784
459,39,117,19.31412578428512,0.22578208625152424
460,39,117,13.192375246781175,0.5738626628600061
461,39,117,9.35527386589858,0.38628181220995056
462,39,117,9.36685730861744,0.4466522954142229
463,39,117,14.878164388917146,0.3908378421667753
464,39,117,4.620096367014502,0.4216665342852378
465,39,117,18.7389557312542,0.4430218357094431
466,39,117,19.384555127498995,0.2984488133083957
467,39,117,18.744220654011016,0.6465293899168775
468,39,117,9.408902211048826,0.458948539266822
469,39,117,9.447795943002868,0.5193190224710944
470,39,117,15.045565408776655,0.4635045692236468
471,39,117,12.4864138255773,0.4943332613421093
472,39,117,11.221476258054041,0.5156885627663145
473,42,126,7.29132701461276,0.36178575307894356
474,42,126,23.628748734651168,0.3773794034121199
475,42,126,14.340911577227898,0.38873005848370873
476,42,126,10.401481175362223,0.6262758538781981
477,42,126,9.973391756860225,0.39650644641068156
478,42,126,14.504470413029287,0.4113346838130345
479,42,126,21.965178307575957,0.7720411134959675
480,42,126,10.419577344997352,0.7876347638291439
481,42,126,19.614905581480777,0.7989854189007326
482,42,126,5.295499879657259,1.036531214295222
483,42,126,9.624583522611491,0.8067618068277055
484,42,126,16.409557774756642,0.8215900442300584
485,42,126,3.7209426184983423,0.4750243185038793
486,42,126,14.827528495675564,0.4906179688370556
487,42,126,4.973631438189414,0.5019686239086445
488,42,126,19.137477575509475,0.7395144193031338
489,42,126,15.653323701001215,0.5097450118356173
490,42,126,9.388569237837183,0.5245732492379702
491,42,126,12.032367605944584,0.3984901171085906
492,42,126,10.300510422093549,0.4140837674417669
493,42,126,10.667456587649742,0.4254344225133557
494,42,126,13.237813395667068,0.6629802179078451
495,42,126,4.629338083805268,0.4332108104403286
496,42,126,18.776120353625604,0.44803904784268156
497,42,126,12.163251335221512,0.5232420685655088
498,42,126,5.598177574701916,0.5388357188986852
499,42,126,5.8468079131496395,0.5501863739702739
500,42,126,18.787838896810445,0.7877321693647633
501,42,126,12.493443942999681,0.5579627618972468
502,42,126,11.301609245461382,0.5727909992995998
503,45,135,7.294295194894502,0.4861980192743659
504,45,135,15.04284149944816,0.5148232022166088
505,45,135,10.42610898332274,0.600356563582181
506,45,135,14.511693452992048,0.499841311443126
507,45,135,21.890982174626306,0.8347135660826597
508,45,135,5.097321150984644,0.8633387490249027
509,45,135,5.1993973324370595,0.9488721103904749
510,45,135,16.29915436458787,0.8483568582514198
511,45,135,3.774302438786965,0.5970141535986777
512,45,135,19.40764532176424,0.6256393365409207
513,45,135,19.15308534935476,0.711172697906493
514,45,135,9.413582170643052,0.6106574457674379
515,45,135,12.04993702550639,0.4894589170496962
516,45,135,5.651554059891337,0.5180840999919392
517,45,135,13.13017262145354,0.6036174613575114
518,45,135,18.757755959107456,0.5031022092184563
519,45,135,12.094076689671958,0.3909768652028151
520,45,135,10.461477403069388,0.4196020481450581
521,45,135,18.618067720952514,0.5051354095106303
522,45,135,11.172558170393842,0.4046201573715752
523,48,144,7.258629704569711,0.5003934740854674
524,48,144,14.267366070085279,0.47343450101992257
525,48,144,10.392204326670274,0.7210874582987377
526,48,144,19.090166366128628,0.5220242484208798
527,48,144,19.89830622242694,0.5117940022748756
528,48,144,9.979552924169214,0.4419334771379439
529,48,144,17.1976104579437,0.7492444523707712
530,48,144,19.209707498821047,0.7222854793052264
531,48,144,4.795794384320901,0.9699384365840414
532,48,144,17.71633328875163,0.7708752267061836
533,48,144,8.976539840411565,0.7606449805601794
534,48,144,5.417372460359882,0.6907844554232476
535,48,144,8.866111499660581,0.6131585164798008
536,48,144,5.051030795026314,0.586199543414256
537,48,144,18.761595925762418,0.833852500693071
538,48,144,8.250320915177296,0.6347892908152131
539,48,144,16.165288171098045,0.6245590446692089
540,48,144,19.154957122474244,0.5546985195322772
541,48,144,12.038667374883579,0.4744524940931961
542,48,144,10.703637874070104,0.4474935210276513
543,48,144,13.209701853969978,0.6951464783064664
544,48,144,14.730961976539774,0.49608326842860845
545,48,144,9.33033266524316,0.4858530222826043
546,48,144,4.649865010461919,0.41599249714567255
547,48,144,12.109300900501479,0.513997434496851
548,48,144,5.85433573016771,0.4870384614313062
549,48,144,18.71566706309797,0.7346914187101212
550,48,144,8.253930231399657,0.5356282088322634
551,48,144,9.393590063030892,0.5253979626862593
552,48,144,12.540716238555573,0.4555374375493275
553,48,144,12.217704653976167,0.49803388622039324
554,48,144,13.367267897705354,0.4710749131548484
555,48,144,10.296737246877706,0.7187278704336635
556,48,144,8.292722552244497,0.5196646605558055
557,48,144,15.499753832681709,0.5094344144098014
558,48,144,18.732758245740204,0.43957388927286967
559,51,153,14.213767012963151,0.5456832821355682
560,51,153,10.443330569699766,0.7246412801494302
561,51,153,19.85263765535067,0.7244342675187527
562,51,153,5.478323509598823,0.6506846817602426
563,51,153,9.957330270030555,0.5647725053623207
564,51,153,14.483100474953668,0.5896811018942234
565,51,153,19.47568528591446,0.7386308869731337
566,51,153,5.256882227062124,0.9175888849869958
567,51,153,4.974930896238632,0.9173818723563182
568,51,153,19.803805291830045,0.8436322865978081
569,51,153,9.610592880747136,0.7577201101998863
570,51,153,16.314241438789573,0.782628706731789
571,51,153,4.957875104114612,0.5092914685976258
572,51,153,19.031511570815113,0.6882494666114878
573,51,153,19.69901471635834,0.6880424539808103
574,51,153,4.860848519721782,0.6142928682223002
575,51,153,15.58794082882287,0.5283806918243783
576,51,153,9.395192135341398,0.553289288356281
577,51,153,10.670192722814301,0.4406709673345657
578,51,153,13.165398231397342,0.6196289653484277
579,51,153,9.270376693723877,0.6194219527177501
580,51,153,14.832661553807705,0.54567236695924
581,51,153,4.641699083145092,0.4597601905613182
582,51,153,18.668896057455175,0.48466878709322087
583,51,153,5.816091371661062,0.38273967445412427
584,51,153,18.630077506507533,0.5616976724679862
585,51,153,9.308441836003398,0.5614906598373087
586,51,153,14.969851616378127,0.48774107407879863
587,51,153,12.456463039458251,0.4018288976808768
588,51,153,11.19322672648923,0.4267374942127794
589,51,153,13.339350419527493,0.46807080660231704
590,51,153,10.190290182612744,0.6470288046161791
591,51,153,15.484387483397594,0.6468217919855015
592,51,153,9.468187102243773,0.5730722062269915
593,51,153,18.528995767499136,0.4871600298290696
594,51,153,4.592741596346534,0.5120686263609723
595,54,162,7.187871104979667,0.5856314963370803
596,54,162,14.078404128084092,0.6370909149990925
597,54,162,10.354206129803849,0.8209328343552392
598,54,162,18.993581979811157,0.6884158773300693
599,54,162,19.847712860455115,0.6027214357704246
600,54,162,17.10501191600962,0.916825508831304
601,54,162,19.025155093134856,0.9682849274933161
602,54,162,4.839122163691471,1.1521268468494628
603,54,162,17.55935983136784,1.0196098898242927
604,54,162,8.89682857261845,0.9339154482646481
605,54,162,8.715495198983986,0.7086541947461114
606,54,162,4.96152674332481,0.7601136134081234
607,54,162,18.597445383059316,0.9439555327642701
608,54,162,8.270849467155314,0.8114385757391002
609,54,162,16.09932774259956,0.7257441341794555
610,54,162,11.954852593346809,0.46650510861297545
611,54,162,10.55582741228942,0.5179645272749877
612,54,162,13.20030650032134,0.7018064466311343
613,54,162,14.599615165505146,0.5692894896059643
614,54,162,9.254497720283954,0.4835950480463197
615,54,162,12.025403871715424,0.5245691811212354
616,54,162,5.826033479093083,0.5760285997832475
617,54,162,18.64372807405464,0.7598705191393942
618,54,162,8.24498095730964,0.6273535621142241
619,54,162,9.379232291383817,0.5416591205545795
620,54,162,12.206430500026517,0.5077847010283132
621,54,162,13.273770722066685,0.5592441196903253
622,54,162,10.149655566438529,0.743086039046472
623,54,162,8.27648826074062,0.610569082021302
624,54,162,15.407915873499203,0.5248746404616573
625,57,171,7.187783539165599,0.5345818016968804
626,57,171,15.081835892266367,0.6556013361289488
627,57,171,10.47686133762342,0.5706160176754174
628,57,171,9.840201748467447,0.37092919689312387
629,57,171,19.051949750613556,0.5706084928669638
630,57,171,8.807028232451739,0.6732047908228685
631,57,171,18.849075862132455,0.7942243252549369
632,57,171,18.681668430928855,0.7092390068014055
633,57,171,4.946626107785541,0.5095521860191121
634,57,171,8.320117816395973,0.7092314819929519
635,57,171,22.08028583835989,0.9425085621770813
636,57,171,5.1181963630237295,1.0635280966091498
637,57,171,5.302168505395308,0.9785427781556183
638,57,171,19.54174003409545,0.7788559573733249
639,57,171,13.020067789900967,0.9785352533471647
640,57,171,12.035598766988505,0.5470452112368964
641,57,171,5.604807045922976,0.6680647456689648
642,57,171,13.171223978399734,0.5830794272154334
643,57,171,18.566951875289174,0.3833926064331399
644,57,171,14.669972241688571,0.5830719024069798
645,57,171,12.12421967612869,0.5599683105022113
646,57,171,10.393876854186272,0.6809878449342797
647,57,171,18.65264848654216,0.5960025264807483
648,57,171,13.339233363526718,0.39631570569845476
649,57,171,8.22963118511477,0.5959950016722946
650,57,171,12.289540977531017,0.5733474623909071
651,57,171,18.47510294865966,0.6943669968229754
652,57,171,10.220958502038252,0.609381678369444
653,57,171,5.882739885372496,0.4096948575871505
654,57,171,8.30527547642293,0.6093741535609905
655,60,180,7.119867811547822,0.590327835152024
656,60,180,15.138647682497881,0.6062753394527755
657,60,180,10.49320318019076,0.6360984030033158
658,60,180,18.9280585577583,0.686385226479904
659,60,180,17.872876474301965,0.6354069352113896
660,60,180,14.88567675515349,0.651354439512141
661,60,180,9.361506766606267,0.6811775030626813
662,60,180,4.803300096645179,0.7314643265392695
663,60,180,8.74980601156227,0.7120605372642831
664,60,180,18.80592320875301,0.7280080415650345
665,60,180,18.576420429220434,0.7578311051155748
666,60,180,8.329027279511104,0.808117928592163
667,60,180,22.091617002369176,0.904393784362013
668,60,180,5.063249094119429,0.9203412886627644
669,60,180,5.29073740804616,0.9501643522133048
670,60,180,12.968611488302509,1.0004511756898928
671,60,180,11.973225020220223,0.576551129635813
672,60,180,5.663223237930813,0.5924986339365645
673,60,180,13.066473389043736,0.6223216974871048
674,60,180,14.49119934891758,0.672608520963693
675,60,180,12.10904238334073,0.6315900515114247
676,60,180,10.370340474041237,0.6475375558121762
677,60,180,18.550563989034856,0.6773606193627164
678,60,180,8.157508149933882,0.7276474428393046
