,time,distances,autocorrelations_spatial_total,autocorrelations_spatial_tissue,autocorrelations_spatial_cell
244,30,14.0,0.15605583596111952,-0.2739975898753714,0.23476603781958127
245,30,15.0,0.03546536910991545,-0.3052860614915197,0.10372711850789536
246,30,16.0,-0.042271825556408314,-0.33127208508683753,-0.019075199778593788
247,30,17.0,-0.01790805235200641,0.0375977666310689,-0.005864309603032585
248,30,18.0,-0.043355112045394786,0.45048103235972736,-0.10790705371230727
249,30,19.0,-0.22656358612733554,0.29229194655455476,-0.2636401810189881
250,30,20.0,-0.21257459563601888,0.47918749753583767,-0.24960364406112487
251,30,21.0,0.35394306162533734,,0.12989886526077624
252,30,22.0,0.3887864448897928,,-0.2312629523606691
253,30,23.0,0.4638849124146181,0.8047370789660451,0.4932989694585354
254,30,24.0,0.8254147082252068,,0.6910925374698139
255,33,0.0,0.9999999999999998,1.0,
256,33,1.0,0.9999999999999997,1.0,1.0
257,33,3.0,-0.08005304690645014,,0.03690140160542224
258,33,4.0,0.14921584084936987,,0.0010374009685164508
259,33,5.0,-0.1639828360452379,0.3216706641151118,-0.2731887296121402
260,33,6.0,-0.18293736456155063,0.31692329078525955,-0.24189428515486905
261,33,7.0,-0.2070719740735073,0.12293062964257558,-0.20815910157401987
262,33,8.0,-0.09512653102422458,-0.24367552183099167,-0.05986264216609403
263,33,9.0,-0.038101310833822115,-0.24118270017293184,-0.04857593475618136
264,33,10.0,-0.022108365323808898,-0.2820204912151332,0.02244938551304965
265,33,11.0,-0.08010742007328633,-0.45318167819565985,0.011723993295016015
266,33,12.0,-0.15004381019664395,-0.9074865459655583,0.005635220110449366
267,33,13.0,0.03353923161046893,-0.41254237869457694,0.042429195872500186
268,33,14.0,0.12219724994434729,-0.2812534133372891,0.20950863411109139
269,33,15.0,0.07492610932795271,-0.31999279076850157,0.13066623224303883
270,33,16.0,-0.03542388252794076,-0.31076067785095746,0.028901935435736822
271,33,17.0,0.02996671091508884,0.09617150822036476,0.05193203148739309
272,33,18.0,-0.027030728227883685,0.421072574002637,-0.11196537405211945
273,33,19.0,-0.20293330480692548,0.2875090714884687,-0.236162502139874
274,33,20.0,-0.2178244483222723,0.5049378791813731,-0.29394878110050504
275,33,21.0,0.3493422519651784,,0.09552138015013718
276,33,22.0,0.20448811113474188,,-0.32167001313448385
277,33,23.0,0.3520624930171561,0.8248233207708823,0.3502526613707306
278,33,24.0,0.8996874461151113,,0.7338371725932304
279,36,0.0,0.9999999999999999,0.9999999999999998,0.9999999999999999
280,36,1.0,1.0,0.9999999999999998,1.0
281,36,3.0,-0.2749560026290994,,-0.16922809304797948
282,36,4.0,0.25835840786166303,,0.07339277434857526
283,36,5.0,-0.13083195784446466,0.32235906988066765,-0.26947728491806233
284,36,6.0,-0.13484060993857552,0.33225512085004016,-0.21032485349743732
285,36,7.0,-0.12350967885539581,0.10698114493916411,-0.09885064174377524
286,36,8.0,-0.12101659312794845,-0.2883434295474207,-0.07378738613298165
287,36,9.0,-0.06032643890928545,-0.22436370022095592,-0.10333267707999395
288,36,10.0,-0.04423128940664067,-0.2533220277755384,-0.028169376387891687
289,36,11.0,-0.08207196833355897,-0.4792267210750409,0.04791732569808151
290,36,12.0,-0.262697087272251,-0.9560297205327687,-0.01611976366971384
291,36,13.0,0.00952528018375392,-0.36087493504638357,0.05070286614663779
292,36,14.0,0.13328461100740402,-0.26411263612854924,0.2298759606632178
293,36,15.0,0.030235176953095362,-0.3428649662208221,0.04932618374743499
294,36,16.0,-0.09031501717193519,-0.3157066531660479,0.016601448322988776
295,36,17.0,0.05150416735930438,0.12142989431449915,0.09193486748192765
296,36,18.0,0.08520746542465187,0.452794798060404,-0.00891421480534398
297,36,19.0,-0.09676540896998359,0.2976971786272911,-0.14244177008166198
298,36,20.0,-0.1742115829216199,0.50664326971352,-0.2704064376968805
299,36,21.0,0.2698492059847454,,0.0031803723766483725
300,36,22.0,0.3958010574500209,,-0.43290613796802513
301,36,23.0,0.4036346343409662,0.8742324907663303,0.32127868813307925
302,36,24.0,0.6990710728819776,,0.4287433320145539
303,39,0.0,1.0,,
304,39,1.0,1.0,,
305,39,3.0,-0.2231539307362377,,-0.13469617662144848
306,39,4.0,0.1944136574411027,,-0.023811157443519516
307,39,5.0,-0.13257770072106448,0.324348709934749,-0.2627981616426196
308,39,6.0,-0.10911075211495189,0.319444087951511,-0.15399745661519545
309,39,7.0,-0.07679736024359467,0.09553590999085969,-0.06275083591596832
310,39,8.0,-0.09509879281483954,-0.2753902883247864,-0.049728279031276926
311,39,9.0,-0.06055897196568005,-0.226090318734779,-0.1269479963291723
312,39,10.0,-0.06792296142702516,-0.26610596306770395,-0.06381034299211047
313,39,11.0,-0.035803408437427325,-0.4500155330123645,0.10687278253335823
314,39,12.0,-0.25407758489904525,-0.9350335018623845,0.001752775026477017
315,39,13.0,-0.04402360506300594,-0.39734861803901467,0.028775457033959156
316,39,14.0,0.17656189037818337,-0.2772484711041824,0.2727830895300254
317,39,15.0,0.0681777563684703,-0.3143335365981136,0.060596745011989604
318,39,16.0,-0.12154222875368935,-0.32076453731878546,-0.017912207365193077
319,39,17.0,-0.011105467751890686,0.10917166603070864,0.021619808473401447
320,39,18.0,0.140011997497716,0.4565800422801339,0.05581814830840237
321,39,19.0,-0.11428994022697178,0.2945404813058944,-0.18117990495378994
322,39,20.0,-0.19750273558320952,0.46204925456447976,-0.29580225174624336
323,39,21.0,0.30217223387855896,,0.1132825380802301
324,39,22.0,0.34980653692945424,,-0.3659676773684685
325,39,23.0,0.427486680135868,0.9015740005022126,0.3266411822590995
326,39,24.0,0.7448504555393204,,0.5276403405434932
327,42,0.0,0.9999999999999999,1.0,0.9999999999999997
328,42,1.0,0.9999999999999999,1.0,0.9999999999999997
329,42,3.0,-0.10155095419422525,,-0.04904049404358358
330,42,4.0,0.19806549289587658,,0.009888030292137936
331,42,5.0,-0.11959230806828257,0.32251109122554655,-0.24151407035580716
332,42,6.0,-0.13146116063316848,0.30067866433102053,-0.19924939251733198
333,42,7.0,-0.165396068351378,0.12204693801900326,-0.15671211091617784
334,42,8.0,-0.1401679136020954,-0.23743903609925388,-0.09198919577654469
335,42,9.0,-0.058804732632644616,-0.24676170255439492,-0.09698326475303057
336,42,10.0,-0.06323237729979034,-0.27944912297194985,-0.038693872564878204
337,42,11.0,-0.054837505485471075,-0.4172144861924793,0.0628774082667329
338,42,12.0,-0.20842085953108955,-0.8939073269527219,-0.007193585370598926
339,42,13.0,0.012150205132889856,-0.44856916180483525,0.04940046797585244
340,42,14.0,0.19105345497426077,-0.2789003464726042,0.2820387893063411
341,42,15.0,0.0467698421837505,-0.31090800374522565,0.09228490462791186
342,42,16.0,-0.08371710400441454,-0.3273646755947941,0.011486794434917565
343,42,17.0,-0.01002348060728062,0.08392495592257955,0.015709341077120516
344,42,18.0,0.07370802315812154,0.44910423235987346,-0.03461065693896633
345,42,19.0,-0.17525459746155259,0.28254643715167876,-0.2436992312329606
346,42,20.0,-0.13842833878675442,0.4610667578570327,-0.1913083655631136
347,42,21.0,0.3761109481078857,,0.15099702573303847
348,42,22.0,0.28335121079896597,,-0.39599103372079053
349,42,23.0,0.49883319592476755,0.8704180460803866,0.4195438879309592
350,42,24.0,0.6863774770867854,,0.4254089667745014
351,45,0.0,1.0,1.0,0.9999999999999999
352,45,1.0,0.9999999999999999,0.9999999999999999,0.9999999999999999
353,45,3.0,-0.2685395766052391,,-0.12723913327690142
354,45,4.0,0.2244605771593397,,0.011524636615889395
355,45,5.0,-0.1091823731883189,0.33066704943857256,-0.25305629665489165
356,45,6.0,-0.08062696172466279,0.32655848426991285,-0.13824482674034388
357,45,7.0,-0.13004916072207973,0.08222010103668628,-0.13796968169018298
358,45,8.0,-0.13500426133671303,-0.2918791427266929,-0.06986654740253619
359,45,9.0,-0.07367633906932382,-0.21953613797467245,-0.11515323278785976
360,45,10.0,-0.05337377243338114,-0.2619627513002113,-0.0443328939534673
361,45,11.0,-0.028606134749603798,-0.4780009695432056,0.12109114619507262
362,45,12.0,-0.25273553978558577,-0.9435829546331079,-0.0025937781799038164
363,45,13.0,-0.015719393261700715,-0.34753912102381634,0.02435522569850255
364,45,14.0,0.14060905276052338,-0.27983828427725893,0.23275924519364513
365,45,15.0,0.046286483356464396,-0.33624988592818095,0.0483805362816437
366,45,16.0,-0.09374264145340869,-0.3191893447300498,0.03891191797621245
367,45,17.0,0.032958682560693335,0.1563779614014331,0.09224025042615984
368,45,18.0,0.11093378910792333,0.45565641779486865,-0.0012660278178772903
369,45,19.0,-0.1237682244209198,0.2919166931585792,-0.20103785701209412
370,45,20.0,-0.1518430088399405,0.48324590951298985,-0.23725268817244335
371,45,21.0,0.319858464552715,,0.12298744116025305
372,45,22.0,0.2692505661270037,,-0.5340979548978931
373,45,23.0,0.40781024742297395,0.9001856824215249,0.30393337879632437
374,45,24.0,0.7311208206007502,0.9987173188112726,0.4836704409866543
375,48,3.0,-0.0933579614232899,,-0.03558914837386251
376,48,4.0,0.14473074260022448,,-0.06066231223285454
377,48,5.0,-0.10441981761707023,0.32587140989201274,-0.22643132434326338
378,48,6.0,-0.067124095378266,0.3097289830235533,-0.11884888079023413
379,48,7.0,-0.16137742684668108,0.08607825644196514,-0.1627490862454234
380,48,8.0,-0.1499553869194145,-0.27043376923928325,-0.10783148645054219
381,48,9.0,-0.041025915686932,-0.22481450942079434,-0.07593212546048976
382,48,10.0,-0.04953753174336628,-0.2746210296726302,-0.01914696316582945
383,48,11.0,-0.07979453566244592,-0.44493521054485,0.0465970363951063
384,48,12.0,-0.2149295694272613,-0.9181502878417445,0.004490949220696533
385,48,13.0,0.016242818181918382,-0.3771173340765503,0.02483334398896546
386,48,14.0,0.1634398008541374,-0.2837032724905176,0.23844062726770548
387,48,15.0,0.06303225143886294,-0.32585403015368386,0.12994476847910416
388,48,16.0,-0.05139167656241953,-0.31200793757672546,0.06021127546996538
389,48,17.0,0.014351988657733603,0.13923751887667415,-0.0005609355128791691
390,48,18.0,0.04290630001715212,0.4577481624018005,-0.09740507255949817
391,48,19.0,-0.19756227799145493,0.2902541826955764,-0.2647017490965712
392,48,20.0,-0.12668238162357118,0.4581621093478829,-0.16649579449108934
393,48,21.0,0.4592993265090925,,0.2553136896785255
394,48,22.0,0.18003230313938517,,-0.43061649983652595
395,48,23.0,0.5710666310890957,0.9321952272263301,0.46069305491269313
396,48,24.0,0.6910138673086532,,0.44713219701564516
397,51,0.0,0.9999999999999998,0.9999999999999999,1.0
398,51,1.0,0.9999999999999998,0.9999999999999997,0.9999999999999999
399,51,3.0,-0.11752202795365332,,-0.022189793538183056
400,51,4.0,0.11856630138393648,,-0.0845737775654956
401,51,5.0,-0.10545179804170868,0.31186620810707527,-0.22190423900723197
402,51,6.0,-0.05241965480549375,0.294591478429911,-0.08581384534391902
403,51,7.0,-0.1150130239074365,0.12467221828341236,-0.15023030640753732
404,51,8.0,-0.16811896340854268,-0.231735705431458,-0.14715201740628636
405,51,9.0,-0.09979213359788436,-0.23842512997910745,-0.12858463031542242
406,51,10.0,-0.052257128815780846,-0.29439135132944183,-0.018688935965674634
407,51,11.0,-0.0359427898130102,-0.4447047660203567,0.09686278338613882
408,51,12.0,-0.19892001143835894,-0.8718851240169632,0.010302159815063999
409,51,13.0,-0.014687742980979256,-0.4019047720215692,0.05574652472899146
410,51,14.0,0.14131505836841587,-0.3007928425749484,0.2112867309247473
411,51,15.0,0.07045670405681631,-0.3155198666693459,0.10208227106919356
412,51,16.0,-0.04833156766209543,-0.3015723793883837,0.06476136778248276
413,51,17.0,0.04295071554790817,0.12848544609350016,0.05048832150743408
414,51,18.0,0.06249804899467473,0.41471841801862064,-0.04810521508939248
415,51,19.0,-0.18618334166474296,0.2774797627477815,-0.2479999486943813
416,51,20.0,-0.09700512503067424,0.48508098310181214,-0.17198654090493642
417,51,21.0,0.37590779266289404,,0.1823659671013253
418,51,22.0,0.15797506571516123,,-0.40254382467722
419,51,23.0,0.5410535966857943,0.8838547984509855,0.44079949956989894
420,51,24.0,0.6551574503706737,,0.4336022504505937
421,54,0.0,0.9999999999999998,,1.0
422,54,1.0,0.9999999999999998,0.9999999999999999,1.0
423,54,3.0,-0.058371664348709315,,-0.0374614400078825
424,54,4.0,0.04422247013693993,0.9873133097791682,-0.12714798841131397
425,54,5.0,-0.13190481945849417,0.31652908678376324,-0.22715948561907032
426,54,6.0,-0.039848582505012366,0.2943684283753293,-0.0466326177959023
427,54,7.0,-0.12244005756586548,0.13942896606962205,-0.15045127714224185
428,54,8.0,-0.1746924131012618,-0.21980824817750197,-0.16325714099316038
429,54,9.0,-0.0797084452686138,-0.24112529671189148,-0.09899177796866464
430,54,10.0,-0.005858793147538747,-0.30302103568576344,0.0380777322133577
431,54,11.0,0.0239595671552758,-0.45868263805117243,0.14001536135137324
432,54,12.0,-0.16448115226235538,-0.8454324453993942,-0.00413536702804908
433,54,13.0,-0.012870215085305808,-0.3953772035855962,0.025614025410471697
434,54,14.0,0.1437321247799063,-0.304081599100687,0.19537216533576943
435,54,15.0,0.06231752111763172,-0.31412042314898053,0.12699220724949695
436,54,16.0,0.006690285855539577,-0.28961001535202013,0.09204587665182698
437,54,17.0,0.004038646060763429,0.13717093577449813,-0.04331648601296723
438,54,18.0,-0.0942733891936309,0.3974018741833672,-0.20245209427782632
439,54,19.0,-0.2724347287748264,0.27950214874260926,-0.33220455122763054
440,54,20.0,-0.028651731416837897,0.5146462698564412,-0.07590793072351454
441,54,21.0,0.4463711859802147,,0.2540581198487704
442,54,22.0,0.1652325025681954,,-0.27897280723297824
443,54,23.0,0.6552749022912474,0.8665158831918988,0.6032841737451307
444,54,24.0,0.712480368047419,,0.5134158000489731
445,57,1.0,1.0,,0.9999999999999999
446,57,3.0,-0.0976068736468111,,-0.0732717479878884
447,57,4.0,0.11953331330922243,0.9859742958509382,-0.07657607353220376
448,57,5.0,-0.10701667799462704,0.31795765466092957,-0.22217667236975985
449,57,6.0,-0.0022364476515860086,0.2958550803106159,-0.028013789438629182
450,57,7.0,-0.17017534199880902,0.08661002272659027,-0.1723887713260576
451,57,8.0,-0.18337686793551053,-0.2428976570001834,-0.14701544425388238
452,57,9.0,-0.09257910572446525,-0.22965290177985243,-0.11159683305232969
453,57,10.0,-0.07158923187805688,-0.2830091311692417,-0.04405044863054063
454,57,11.0,-0.026816865903339634,-0.43628658034232687,0.09429934020019998
455,57,12.0,-0.1634032917449947,-0.8622113223896589,0.029052629705618442
456,57,13.0,-0.0023122412130798463,-0.4202459199455436,0.03444350318522034
457,57,14.0,0.10748144935827371,-0.29037084807221364,0.170584911690112
458,57,15.0,0.07052160871666209,-0.298133044752257,0.1370879742666836
459,57,16.0,0.002764157553140287,-0.3012731728911353,0.1099111192274134
460,57,17.0,0.05139202972740925,0.11196145089779351,0.058129590431171725
461,57,18.0,0.001794565301283419,0.41085716082756574,-0.12675870566087447
462,57,19.0,-0.21278584130310632,0.27253225334646275,-0.27756478589164646
463,57,20.0,-0.1111417030283741,0.46110972787259846,-0.1631002021632434
464,57,21.0,0.45819318925248176,,0.2861607920366215
465,57,22.0,0.15939407842421346,,-0.4066476879960971
466,57,23.0,0.4852409749616895,0.9249578575079624,0.3320344477782814
467,57,24.0,0.6722796130372012,,0.3985246447965768
468,60,0.0,0.9999999999999998,0.9999999999999999,1.0
469,60,1.0,0.9999999999999998,1.0,
470,60,3.0,-0.02343090178526102,,0.04994296588566371
471,60,4.0,0.15406599699543877,0.9615552232024789,-0.06163644531655958
472,60,5.0,-0.07615741617030154,0.3165886419016018,-0.19815582353108938
473,60,6.0,-0.030347615644848332,0.28977632022246064,-0.04613674706439272
474,60,7.0,-0.13837561766656548,0.10897706170227082,-0.1776080993127866
475,60,8.0,-0.24188077048232073,-0.21757154731382736,-0.20201044864671175
476,60,9.0,-0.13890816639341647,-0.22975229957167603,-0.14202407690840627
477,60,10.0,-0.07252997521392965,-0.3097712091091471,-0.04916023757745024
478,60,11.0,-0.02774931022788079,-0.4425738357195008,0.08741969269878626
479,60,12.0,-0.1426706784523755,-0.7933840114290946,0.030241862474412875
480,60,13.0,0.00872142432007716,-0.42438407356521124,0.08410473402529389
481,60,14.0,0.1252847910132535,-0.30013246620638867,0.19087557104334943
482,60,15.0,0.055201049606248984,-0.2858405678001626,0.12269346731297184
483,60,16.0,0.01486471112334281,-0.2870986395854595,0.14388631897286971
484,60,17.0,0.047228549113240405,0.1309229697333701,0.05117104490000101
485,60,18.0,-0.03252704103917896,0.36949513208425905,-0.17686818802922485
486,60,19.0,-0.18627801076891676,0.26311898112666054,-0.24163781991489588
487,60,20.0,-0.03096829508348363,0.4535695206599049,-0.10048144326018098
488,60,21.0,0.3522607318736159,,0.16153701264728526
489,60,22.0,0.1652313655770328,,-0.30788672824250474
490,60,23.0,0.5352946524390105,0.9646230925145219,0.3003640718274796
491,60,24.0,0.4725544142594784,,0.08911356921954873
